page,line,word_count
1,1,2
1,2,5
1,3,5
1,4,7
1,5,6
1,6,6
1,7,4
1,8,3
2,1,2
2,2,1
2,3,10
2,4,7
2,5,8
2,6,9
2,7,7
2,8,3
3,1,9
3,2,11
3,3,9
3,4,10
3,5,8
3,6,10
3,7,10
3,8,9
3,9,10
3,10,11
3,11,10
3,12,10
3,13,9
3,14,8
3,15,8
4,1,9
4,2,10
4,3,11
4,4,9
4,5,10
4,6,12
4,7,11
4,8,9
4,9,9
4,10,9
4,11,11
4,12,10
4,13,9
4,14,10
4,15,9
5,1,8
5,2,10
5,3,13
5,4,9
5,5,11
5,6,9
5,7,9
5,8,10
5,9,9
5,10,11
5,11,8
5,12,7
5,13,9
5,14,10
5,15,10
6,1,10
6,2,9
6,3,11
6,4,9
6,5,9
6,6,12
6,7,10
6,8,10
6,9,9
6,10,9
6,11,10
6,12,10
6,13,10
6,14,12
6,15,13
7,1,11
7,2,10
7,3,10
7,4,9
7,5,8
7,6,12
7,7,9
7,8,8
7,9,9
7,10,9
7,11,9
7,12,10
7,13,9
7,14,12
7,15,11
8,1,8
8,2,8
8,3,9
8,4,9
8,5,9
8,6,10
8,7,8
8,8,8
8,9,8
8,10,11
8,11,11
8,12,8
8,13,7
8,14,10
8,15,9
9,1,10
9,2,9
9,3,7
9,4,10
9,5,9
9,6,8
9,7,11
9,8,10
9,9,11
9,10,9
9,11,8
9,12,11
9,13,7
9,14,9
9,15,10
10,1,7
10,2,9
10,3,10
10,4,8
10,5,10
10,6,10
10,7,9
10,8,9
10,9,9
10,10,11
10,11,11
10,12,15
10,13,10
10,14,12
10,15,8
11,1,13
11,2,12
11,3,11
11,4,10
11,5,11
11,6,9
11,7,10
11,8,11
11,9,12
11,10,12
11,11,10
11,12,9
11,13,9
11,14,9
11,15,10
12,1,10
12,2,9
12,3,8
12,4,11
12,5,9
12,6,10
12,7,11
12,8,10
12,9,8
12,10,7
12,11,9
12,12,9
12,13,6
12,14,7
12,15,7
13,1,8
13,2,8
13,3,7
13,4,7
13,5,7
13,6,6
13,7,10
13,8,11
13,9,9
13,10,10
13,11,8
13,12,9
13,13,10
13,14,7
13,15,11
14,1,10
14,2,8
14,3,10
14,4,8
14,5,13
14,6,8
14,7,11
14,8,8
14,9,12
14,10,7
14,11,8
14,12,7
14,13,8
14,14,7
14,15,8
15,1,10
15,2,8
15,3,10
15,4,8
15,5,11
15,6,11
15,7,10
15,8,7
15,9,8
15,10,8
15,11,10
15,12,9
15,13,9
15,14,9
15,15,8
16,1,10
16,2,6
16,3,9
16,4,12
16,5,9
16,6,11
16,7,9
16,8,11
16,9,9
16,10,10
16,11,8
16,12,7
16,13,9
16,14,10
16,15,9
17,1,13
17,2,14
17,3,10
17,4,9
17,5,10
17,6,9
17,7,8
17,8,11
17,9,12
17,10,9
17,11,11
17,12,12
17,13,8
17,14,9
17,15,11
18,1,8
18,2,10
18,3,11
18,4,10
18,5,12
18,6,10
18,7,10
18,8,11
18,9,12
18,10,10
18,11,11
18,12,10
18,13,10
18,14,8
18,15,10
19,1,12
19,2,11
19,3,14
19,4,11
19,5,9
19,6,9
19,7,12
19,8,11
19,9,14
19,10,9
19,11,10
19,12,7
19,13,11
19,14,13
19,15,11
20,1,9
20,2,10
20,3,11
20,4,9
20,5,7
20,6,10
20,7,12
20,8,12
20,9,9
20,10,10
20,11,9
20,12,10
20,13,7
20,14,11
20,15,12
21,1,11
21,2,11
21,3,9
21,4,8
21,5,11
21,6,12
21,7,10
21,8,12
21,9,9
21,10,9
21,11,6
21,12,12
21,13,11
21,14,12
21,15,10
22,1,11
22,2,12
22,3,7
22,4,9
22,5,10
22,6,11
22,7,12
22,8,10
22,9,8
22,10,11
22,11,11
22,12,9
22,13,12
22,14,9
22,15,10
23,1,9
23,2,9
23,3,12
23,4,11
23,5,11
23,6,11
23,7,10
23,8,9
23,9,9
23,10,8
23,11,7
23,12,6
23,13,8
23,14,8
23,15,10
24,1,12
24,2,8
24,3,8
24,4,11
24,5,9
24,6,11
24,7,10
24,8,12
24,9,10
24,10,9
24,11,8
24,12,11
24,13,8
24,14,11
24,15,12
25,1,8
25,2,11
25,3,11
25,4,7
25,5,8
25,6,11
25,7,12
25,8,10
25,9,9
25,10,9
25,11,11
25,12,10
25,13,10
25,14,10
25,15,10
26,1,13
26,2,9
26,3,8
26,4,13
26,5,9
26,6,9
26,7,8
26,8,15
26,9,10
26,10,9
26,11,9
26,12,8
26,13,7
26,14,9
26,15,11
27,1,10
27,2,8
27,3,8
27,4,7
27,5,8
27,6,9
27,7,10
27,8,10
27,9,11
27,10,11
27,11,10
27,12,7
27,13,9
27,14,9
27,15,14
28,1,11
28,2,11
28,3,8
28,4,9
28,5,11
28,6,10
28,7,12
28,8,7
28,9,9
28,10,10
28,11,10
28,12,7
28,13,6
28,14,11
28,15,7
29,1,10
29,2,10
29,3,8
29,4,11
29,5,11
29,6,10
29,7,10
29,8,8
29,9,8
29,10,8
29,11,11
29,12,10
29,13,8
29,14,8
29,15,9
30,1,9
30,2,11
30,3,12
30,4,11
30,5,13
30,6,9
30,7,12
30,8,12
30,9,12
30,10,12
30,11,13
30,12,14
30,13,14
30,14,13
30,15,11
31,1,10
31,2,11
31,3,10
31,4,7
31,5,8
31,6,7
31,7,7
31,8,8
31,9,9
31,10,6
31,11,8
31,12,10
31,13,9
31,14,8
31,15,10
32,1,10
32,2,13
32,3,8
32,4,9
32,5,11
32,6,9
32,7,11
32,8,9
32,9,9
32,10,7
32,11,8
32,12,9
32,13,8
32,14,11
32,15,9
33,1,12
33,2,12
33,3,9
33,4,11
33,5,9
33,6,8
33,7,12
33,8,10
33,9,12
33,10,9
33,11,10
33,12,11
33,13,11
33,14,8
33,15,12
34,1,10
34,2,13
34,3,9
34,4,13
34,5,8
34,6,11
34,7,9
34,8,8
34,9,9
34,10,8
34,11,8
34,12,10
34,13,9
34,14,10
34,15,8
35,1,11
35,2,10
35,3,12
35,4,9
35,5,9
35,6,11
35,7,11
35,8,7
35,9,11
35,10,10
35,11,10
35,12,11
35,13,8
35,14,8
35,15,9
36,1,10
36,2,11
36,3,12
36,4,8
36,5,13
36,6,11
36,7,12
36,8,11
36,9,10
36,10,10
36,11,13
36,12,13
36,13,12
36,14,13
36,15,11
37,1,8
37,2,10
37,3,12
37,4,9
37,5,12
37,6,9
37,7,11
37,8,12
37,9,9
37,10,13
37,11,11
37,12,12
37,13,12
37,14,10
37,15,12
38,1,7
38,2,10
38,3,10
38,4,10
38,5,9
38,6,10
38,7,9
38,8,10
38,9,11
38,10,11
38,11,10
38,12,9
38,13,10
38,14,10
38,15,11
39,1,7
39,2,10
39,3,8
39,4,7
39,5,9
39,6,9
39,7,8
39,8,8
39,9,9
39,10,9
39,11,12
39,12,7
39,13,10
39,14,10
39,15,8
40,1,12
40,2,11
40,3,9
40,4,10
40,5,9
40,6,9
40,7,10
40,8,9
40,9,11
40,10,8
40,11,9
40,12,8
40,13,7
40,14,8
40,15,9
41,1,8
41,2,10
41,3,11
41,4,9
41,5,9
41,6,8
41,7,10
41,8,7
41,9,7
41,10,6
41,11,6
41,12,9
41,13,6
41,14,7
41,15,8
42,1,13
42,2,9
42,3,10
42,4,9
42,5,12
42,6,10
42,7,13
42,8,11
42,9,14
42,10,14
42,11,11
42,12,11
42,13,12
42,14,9
42,15,11
43,1,10
43,2,6
43,3,10
43,4,10
43,5,10
43,6,11
43,7,9
43,8,11
43,9,11
43,10,14
43,11,12
43,12,9
43,13,7
43,14,8
43,15,11
44,1,11
44,2,12
44,3,10
44,4,11
44,5,9
44,6,11
44,7,10
44,8,13
44,9,9
44,10,9
44,11,11
44,12,8
44,13,10
44,14,9
44,15,10
45,1,7
45,2,8
45,3,9
45,4,9
45,5,10
45,6,9
45,7,9
45,8,7
45,9,8
45,10,10
45,11,11
45,12,7
45,13,10
45,14,9
45,15,10
46,1,10
46,2,9
46,3,8
46,4,9
46,5,9
46,6,10
46,7,9
46,8,9
46,9,7
46,10,6
46,11,6
46,12,9
46,13,8
46,14,7
46,15,8
47,1,9
47,2,10
47,3,12
47,4,12
47,5,9
47,6,12
47,7,7
47,8,9
47,9,9
47,10,12
47,11,10
47,12,8
47,13,11
47,14,9
47,15,12
48,1,9
48,2,9
48,3,9
48,4,11
48,5,11
48,6,9
48,7,9
48,8,8
48,9,12
48,10,10
48,11,11
48,12,7
48,13,10
48,14,10
48,15,10
49,1,11
49,2,9
49,3,10
49,4,12
49,5,11
49,6,11
49,7,10
49,8,10
49,9,10
49,10,9
49,11,12
49,12,11
49,13,11
49,14,13
49,15,7
50,1,3
50,2,1
50,3,13
50,4,10
50,5,12
50,6,13
50,7,10
50,8,13
50,9,10
50,10,11
50,11,12
50,12,13
50,13,12
50,14,12
50,15,12
51,1,9
51,2,11
51,3,11
51,4,8
51,5,9
51,6,11
51,7,8
51,8,10
51,9,8
51,10,6
51,11,7
51,12,10
51,13,10
51,14,8
51,15,8
52,1,9
52,2,6
52,3,5
52,4,12
52,5,10
52,6,10
52,7,10
52,8,10
52,9,10
52,10,10
52,11,10
52,12,7
52,13,6
52,14,7
52,15,8
53,1,11
53,2,10
53,3,11
53,4,9
53,5,10
53,6,9
53,7,10
53,8,14
53,9,11
53,10,11
53,11,10
53,12,11
53,13,11
53,14,13
53,15,11
54,1,11
54,2,11
54,3,12
54,4,10
54,5,12
54,6,10
54,7,11
54,8,11
54,9,13
54,10,10
54,11,10
54,12,8
54,13,10
54,14,12
54,15,14
55,1,12
55,2,10
55,3,10
55,4,9
55,5,11
55,6,12
55,7,11
55,8,8
55,9,7
55,10,8
55,11,9
55,12,10
55,13,9
55,14,9
55,15,10
56,1,8
56,2,12
56,3,14
56,4,6
56,5,11
56,6,9
56,7,8
56,8,10
56,9,12
56,10,8
56,11,9
56,12,10
56,13,9
56,14,10
56,15,8
57,1,8
57,2,8
57,3,9
57,4,8
57,5,10
57,6,9
57,7,8
57,8,8
57,9,9
57,10,9
57,11,12
57,12,12
57,13,12
57,14,6
57,15,8
58,1,15
58,2,10
58,3,9
58,4,11
58,5,11
58,6,7
58,7,10
58,8,8
58,9,12
58,10,11
58,11,10
58,12,10
58,13,9
58,14,8
58,15,8
59,1,8
59,2,9
59,3,9
59,4,11
59,5,11
59,6,14
59,7,10
59,8,10
59,9,11
59,10,12
59,11,8
59,12,11
59,13,9
59,14,10
59,15,8
60,1,7
60,2,8
60,3,12
60,4,10
60,5,9
60,6,9
60,7,9
60,8,10
60,9,9
60,10,8
60,11,10
60,12,10
60,13,8
60,14,9
60,15,6
61,1,10
61,2,6
61,3,9
61,4,9
61,5,10
61,6,8
61,7,10
61,8,8
61,9,8
61,10,10
61,11,10
61,12,9
61,13,9
61,14,9
61,15,12
62,1,12
62,2,11
62,3,11
62,4,9
62,5,10
62,6,11
62,7,11
62,8,9
62,9,12
62,10,12
62,11,10
62,12,10
62,13,11
62,14,9
62,15,10
63,1,8
63,2,11
63,3,11
63,4,9
63,5,10
63,6,9
63,7,10
63,8,9
63,9,9
63,10,10
63,11,9
63,12,9
63,13,9
63,14,10
63,15,11
64,1,12
64,2,8
64,3,8
64,4,8
64,5,8
64,6,9
64,7,12
64,8,9
64,9,8
64,10,12
64,11,10
64,12,7
64,13,6
64,14,8
64,15,9
65,1,9
65,2,12
65,3,10
65,4,9
65,5,8
65,6,9
65,7,10
65,8,12
65,9,8
65,10,9
65,11,13
65,12,8
65,13,10
65,14,10
65,15,9
66,1,10
66,2,9
66,3,10
66,4,9
66,5,10
66,6,8
66,7,12
66,8,10
66,9,10
66,10,10
66,11,12
66,12,10
66,13,9
66,14,8
66,15,7
67,1,8
67,2,7
67,3,6
67,4,9
67,5,8
67,6,9
67,7,8
67,8,8
67,9,11
67,10,8
67,11,8
67,12,9
67,13,10
67,14,8
67,15,10
68,1,8
68,2,9
68,3,9
68,4,10
68,5,12
68,6,10
68,7,9
68,8,11
68,9,9
68,10,10
68,11,11
68,12,10
68,13,11
68,14,8
68,15,10
69,1,7
69,2,6
69,3,9
69,4,8
69,5,10
69,6,6
69,7,8
69,8,8
69,9,8
69,10,9
69,11,9
69,12,8
69,13,5
69,14,7
69,15,9
70,1,10
70,2,9
70,3,12
70,4,14
70,5,14
70,6,10
70,7,10
70,8,9
70,9,8
70,10,13
70,11,9
70,12,12
70,13,12
70,14,10
70,15,10
71,1,11
71,2,13
71,3,10
71,4,12
71,5,11
71,6,11
71,7,13
71,8,10
71,9,11
71,10,11
71,11,11
71,12,6
71,13,9
71,14,10
71,15,13
72,1,9
72,2,12
72,3,11
72,4,9
72,5,11
72,6,10
72,7,10
72,8,11
72,9,9
72,10,10
72,11,11
72,12,9
72,13,10
72,14,10
72,15,8
73,1,9
73,2,11
73,3,9
73,4,11
73,5,13
73,6,9
73,7,10
73,8,12
73,9,11
73,10,12
73,11,12
73,12,10
73,13,10
73,14,14
73,15,10
74,1,12
74,2,8
74,3,8
74,4,9
74,5,9
74,6,10
74,7,8
74,8,9
74,9,9
74,10,8
74,11,10
74,12,8
74,13,6
74,14,8
74,15,9
75,1,9
75,2,8
75,3,10
75,4,10
75,5,10
75,6,11
75,7,7
75,8,8
75,9,7
75,10,10
75,11,11
75,12,9
75,13,10
75,14,9
75,15,12
76,1,10
76,2,11
76,3,8
76,4,7
76,5,11
76,6,10
76,7,10
76,8,9
76,9,13
76,10,9
76,11,9
76,12,10
76,13,7
76,14,7
76,15,2
77,1,1
77,2,11
77,3,11
77,4,13
77,5,12
77,6,11
77,7,13
77,8,12
77,9,12
77,10,11
77,11,10
77,12,10
77,13,12
77,14,10
77,15,10
78,1,8
78,2,11
78,3,8
78,4,7
78,5,9
78,6,8
78,7,9
78,8,8
78,9,11
78,10,11
78,11,10
78,12,14
78,13,11
78,14,11
78,15,12
79,1,9
79,2,10
79,3,10
79,4,10
79,5,9
79,6,10
79,7,10
79,8,9
79,9,10
79,10,12
79,11,9
79,12,6
79,13,7
79,14,7
79,15,7
80,1,6
80,2,8
80,3,9
80,4,8
80,5,9
80,6,9
80,7,10
80,8,7
80,9,7
80,10,10
80,11,8
80,12,11
80,13,8
80,14,8
80,15,9
81,1,7
81,2,8
81,3,8
81,4,6
81,5,8
81,6,10
81,7,6
81,8,5
81,9,6
81,10,5
81,11,6
81,12,8
81,13,6
81,14,6
81,15,11
82,1,9
82,2,11
82,3,8
82,4,8
82,5,11
82,6,9
82,7,7
82,8,9
82,9,7
82,10,6
82,11,9
82,12,9
82,13,11
82,14,8
82,15,9
83,1,8
83,2,10
83,3,8
83,4,8
83,5,10
83,6,10
83,7,9
83,8,9
83,9,6
83,10,11
83,11,9
83,12,10
83,13,8
83,14,6
83,15,10
84,1,8
84,2,8
84,3,9
84,4,5
84,5,9
84,6,9
84,7,9
84,8,11
84,9,10
84,10,6
84,11,6
84,12,11
84,13,7
84,14,6
84,15,8
85,1,7
85,2,11
85,3,10
85,4,13
85,5,10
85,6,10
85,7,9
85,8,9
85,9,9
85,10,10
85,11,12
85,12,10
85,13,8
85,14,12
85,15,8
86,1,11
86,2,8
86,3,8
86,4,11
86,5,10
86,6,10
86,7,9
86,8,11
86,9,13
86,10,11
86,11,13
86,12,11
86,13,11
86,14,6
86,15,9
87,1,13
87,2,12
87,3,11
87,4,8
87,5,12
87,6,10
87,7,9
87,8,8
87,9,10
87,10,11
87,11,10
87,12,15
87,13,10
87,14,13
87,15,10
88,1,10
88,2,9
88,3,9
88,4,10
88,5,7
88,6,7
88,7,9
88,8,8
88,9,8
88,10,9
88,11,9
88,12,6
88,13,9
88,14,8
88,15,8
89,1,10
89,2,12
89,3,10
89,4,8
89,5,10
89,6,7
89,7,9
89,8,8
89,9,10
89,10,12
89,11,9
89,12,9
89,13,9
89,14,8
89,15,10
90,1,10
90,2,9
90,3,11
90,4,11
90,5,10
90,6,12
90,7,10
90,8,12
90,9,12
90,10,10
90,11,11
90,12,11
90,13,15
90,14,13
90,15,12
91,1,11
91,2,8
91,3,10
91,4,12
91,5,12
91,6,9
91,7,11
91,8,9
91,9,8
91,10,12
91,11,11
91,12,9
91,13,12
91,14,11
91,15,13
92,1,14
92,2,11
92,3,10
92,4,13
92,5,10
92,6,10
92,7,10
92,8,10
92,9,10
92,10,9
92,11,10
92,12,8
92,13,12
92,14,6
92,15,9
93,1,11
93,2,8
93,3,11
93,4,8
93,5,7
93,6,9
93,7,8
93,8,7
93,9,6
93,10,9
93,11,10
93,12,7
93,13,8
93,14,7
93,15,9
94,1,9
94,2,10
94,3,12
94,4,9
94,5,11
94,6,12
94,7,11
94,8,9
94,9,9
94,10,12
94,11,13
94,12,11
94,13,13
94,14,11
94,15,12
95,1,8
95,2,7
95,3,7
95,4,8
95,5,7
95,6,10
95,7,10
95,8,10
95,9,8
95,10,9
95,11,8
95,12,10
95,13,12
95,14,9
95,15,10
96,1,11
96,2,11
96,3,8
96,4,13
96,5,8
96,6,9
96,7,9
96,8,10
96,9,10
96,10,10
96,11,11
96,12,8
96,13,9
96,14,8
96,15,11
97,1,11
97,2,10
97,3,9
97,4,10
97,5,9
97,6,12
97,7,11
97,8,9
97,9,9
97,10,7
97,11,5
97,12,8
97,13,8
97,14,9
97,15,8
98,1,5
98,2,10
98,3,11
98,4,10
98,5,11
98,6,9
98,7,8
98,8,9
98,9,11
98,10,10
98,11,9
98,12,9
98,13,9
98,14,6
98,15,12
99,1,10
99,2,10
99,3,9
99,4,8
99,5,9
99,6,8
99,7,9
99,8,11
99,9,10
99,10,11
99,11,12
99,12,12
99,13,9
99,14,11
99,15,10
100,1,9
100,2,10
100,3,13
100,4,11
100,5,8
100,6,10
100,7,8
100,8,10
100,9,12
100,10,10
100,11,8
100,12,11
100,13,11
100,14,12
100,15,9
101,1,11
101,2,9
101,3,9
101,4,10
101,5,9
101,6,9
101,7,12
101,8,11
101,9,9
101,10,9
101,11,10
101,12,7
101,13,9
101,14,8
101,15,9
102,1,13
102,2,12
102,3,10
102,4,8
102,5,6
102,6,9
102,7,9
102,8,9
102,9,9
102,10,11
102,11,9
102,12,10
102,13,10
102,14,9
102,15,11
103,1,8
103,2,11
103,3,9
103,4,10
103,5,12
103,6,15
103,7,13
103,8,12
103,9,9
103,10,9
103,11,10
103,12,9
103,13,10
103,14,9
103,15,9
104,1,12
104,2,6
104,3,7
104,4,8
104,5,10
104,6,7
104,7,11
104,8,11
104,9,9
104,10,9
104,11,11
104,12,10
104,13,10
104,14,10
104,15,12
105,1,8
105,2,11
105,3,10
105,4,13
105,5,12
105,6,10
105,7,9
105,8,6
105,9,8
105,10,8
105,11,6
105,12,11
105,13,10
105,14,7
105,15,9
106,1,10
106,2,12
106,3,14
106,4,10
106,5,11
106,6,2
106,7,1
106,8,9
106,9,13
106,10,11
106,11,10
106,12,11
106,13,8
106,14,11
106,15,12
107,1,10
107,2,7
107,3,10
107,4,11
107,5,9
107,6,10
107,7,10
107,8,12
107,9,11
107,10,13
107,11,11
107,12,9
107,13,9
107,14,9
107,15,10
108,1,8
108,2,6
108,3,9
108,4,12
108,5,9
108,6,8
108,7,7
108,8,6
108,9,7
108,10,13
108,11,8
108,12,8
108,13,12
108,14,9
108,15,8
109,1,6
109,2,7
109,3,9
109,4,10
109,5,8
109,6,9
109,7,8
109,8,6
109,9,5
109,10,9
109,11,8
109,12,7
109,13,8
109,14,13
109,15,9
110,1,7
110,2,8
110,3,8
110,4,6
110,5,7
110,6,6
110,7,8
110,8,8
110,9,6
110,10,6
110,11,9
110,12,11
110,13,8
110,14,7
110,15,13
111,1,9
111,2,12
111,3,9
111,4,10
111,5,11
111,6,13
111,7,9
111,8,9
111,9,10
111,10,10
111,11,9
111,12,9
111,13,8
111,14,8
111,15,10
112,1,11
112,2,9
112,3,11
112,4,10
112,5,9
112,6,11
112,7,10
112,8,11
112,9,11
112,10,10
112,11,9
112,12,9
112,13,9
112,14,10
112,15,9
113,1,10
113,2,9
113,3,7
113,4,9
113,5,8
113,6,8
113,7,8
113,8,9
113,9,10
113,10,11
113,11,8
113,12,8
113,13,8
113,14,10
113,15,11
114,1,10
114,2,7
114,3,11
114,4,10
114,5,13
114,6,9
114,7,9
114,8,8
114,9,9
114,10,6
114,11,10
114,12,10
114,13,11
114,14,11
114,15,9
115,1,7
115,2,10
115,3,9
115,4,8
115,5,10
115,6,8
115,7,9
115,8,7
115,9,8
115,10,10
115,11,9
115,12,7
115,13,6
115,14,10
115,15,9
116,1,11
116,2,10
116,3,8
116,4,12
116,5,8
116,6,8
116,7,11
116,8,11
116,9,10
116,10,9
116,11,10
116,12,9
116,13,14
116,14,10
116,15,11
117,1,11
117,2,14
117,3,9
117,4,13
117,5,10
117,6,10
117,7,9
117,8,12
117,9,9
117,10,14
117,11,11
117,12,10
117,13,11
117,14,11
117,15,12
118,1,11
118,2,12
118,3,13
118,4,13
118,5,10
118,6,10
118,7,13
118,8,9
118,9,10
118,10,10
118,11,11
118,12,12
118,13,12
118,14,12
118,15,10
119,1,8
119,2,8
119,3,9
119,4,11
119,5,11
119,6,12
119,7,12
119,8,8
119,9,11
119,10,11
119,11,8
119,12,9
119,13,9
119,14,9
119,15,8
120,1,9
120,2,10
120,3,9
120,4,9
120,5,12
120,6,9
120,7,11
120,8,11
120,9,8
120,10,8
120,11,10
120,12,8
120,13,8
120,14,9
120,15,11
121,1,9
121,2,9
121,3,8
121,4,8
121,5,9
121,6,8
121,7,7
121,8,9
121,9,9
121,10,8
121,11,7
121,12,9
121,13,7
121,14,9
121,15,6
122,1,10
122,2,11
122,3,11
122,4,9
122,5,11
122,6,7
122,7,8
122,8,12
122,9,11
122,10,10
122,11,9
122,12,8
122,13,11
122,14,10
122,15,10
123,1,9
123,2,9
123,3,9
123,4,12
123,5,10
123,6,9
123,7,9
123,8,11
123,9,10
123,10,11
123,11,11
123,12,13
123,13,11
123,14,12
123,15,13
124,1,10
124,2,11
124,3,8
124,4,9
124,5,12
124,6,10
124,7,12
124,8,9
124,9,9
124,10,8
124,11,11
124,12,12
124,13,9
124,14,13
124,15,11
125,1,11
125,2,11
125,3,10
125,4,11
125,5,9
125,6,9
125,7,11
125,8,8
125,9,13
125,10,12
125,11,8
125,12,7
125,13,10
125,14,12
125,15,12
126,1,12
126,2,13
126,3,8
126,4,9
126,5,7
126,6,9
126,7,9
126,8,9
126,9,10
126,10,9
126,11,9
126,12,8
126,13,11
126,14,9
126,15,9
127,1,11
127,2,10
127,3,12
127,4,10
127,5,10
127,6,12
127,7,15
127,8,13
127,9,13
127,10,11
127,11,13
127,12,12
127,13,10
127,14,14
127,15,13
128,1,2
128,2,1
128,3,8
128,4,10
128,5,13
128,6,11
128,7,10
128,8,10
128,9,12
128,10,12
128,11,8
128,12,9
128,13,10
128,14,12
128,15,12
129,1,8
129,2,8
129,3,8
129,4,9
129,5,12
129,6,9
129,7,10
129,8,12
129,9,11
129,10,13
129,11,9
129,12,10
129,13,10
129,14,13
129,15,11
130,1,16
130,2,11
130,3,15
130,4,8
130,5,11
130,6,13
130,7,10
130,8,12
130,9,12
130,10,12
130,11,12
130,12,13
130,13,11
130,14,12
130,15,11
131,1,15
131,2,11
131,3,12
131,4,12
131,5,12
131,6,10
131,7,12
131,8,11
131,9,11
131,10,8
131,11,12
131,12,10
131,13,10
131,14,12
131,15,10
132,1,11
132,2,13
132,3,11
132,4,12
132,5,12
132,6,11
132,7,9
132,8,10
132,9,10
132,10,10
132,11,9
132,12,9
