page,line,word_count
132,13,8
132,14,9
132,15,11
133,1,11
133,2,10
133,3,11
133,4,10
133,5,10
133,6,9
133,7,10
133,8,10
133,9,12
133,10,13
133,11,9
133,12,12
133,13,9
133,14,11
133,15,8
134,1,8
134,2,10
134,3,9
134,4,10
134,5,10
134,6,7
134,7,14
134,8,10
134,9,12
134,10,13
134,11,10
134,12,8
134,13,12
134,14,11
134,15,12
135,1,9
135,2,9
135,3,11
135,4,9
135,5,12
135,6,11
135,7,10
135,8,11
135,9,12
135,10,11
135,11,10
135,12,12
135,13,11
135,14,11
135,15,9
136,1,9
136,2,7
136,3,9
136,4,11
136,5,11
136,6,10
136,7,10
136,8,12
136,9,8
136,10,12
136,11,8
136,12,9
136,13,8
136,14,12
136,15,8
137,1,11
137,2,9
137,3,7
137,4,14
137,5,10
137,6,12
137,7,10
137,8,11
137,9,7
137,10,11
137,11,11
137,12,13
137,13,7
137,14,9
137,15,11
138,1,9
138,2,8
138,3,12
138,4,9
138,5,9
138,6,8
138,7,9
138,8,8
138,9,8
138,10,9
138,11,12
138,12,9
138,13,11
138,14,11
138,15,10
139,1,15
139,2,12
139,3,10
139,4,13
139,5,9
139,6,11
139,7,10
139,8,13
139,9,12
139,10,7
139,11,10
139,12,8
139,13,10
139,14,10
139,15,9
140,1,12
140,2,12
140,3,9
140,4,9
140,5,11
140,6,10
140,7,9
140,8,10
140,9,9
140,10,8
140,11,13
140,12,10
140,13,10
140,14,10
140,15,14
141,1,12
141,2,10
141,3,9
141,4,12
141,5,9
141,6,7
141,7,14
141,8,11
141,9,10
141,10,12
141,11,10
141,12,9
141,13,13
141,14,9
141,15,9
142,1,9
142,2,12
142,3,8
142,4,8
142,5,12
142,6,8
142,7,8
142,8,9
142,9,10
142,10,9
142,11,11
142,12,11
142,13,11
142,14,10
142,15,11
143,1,11
143,2,12
143,3,10
143,4,9
143,5,10
143,6,10
143,7,8
143,8,10
143,9,10
143,10,8
143,11,9
143,12,8
143,13,13
143,14,8
143,15,9
144,1,11
144,2,8
144,3,9
144,4,10
144,5,11
144,6,9
144,7,9
144,8,9
144,9,14
144,10,9
144,11,9
144,12,7
144,13,11
144,14,8
144,15,10
145,1,9
145,2,9
145,3,7
145,4,8
145,5,9
145,6,8
145,7,10
145,8,8
145,9,8
145,10,8
145,11,8
145,12,6
145,13,5
145,14,6
145,15,10
146,1,9
146,2,8
146,3,9
146,4,8
146,5,8
146,6,9
146,7,8
146,8,11
146,9,9
146,10,7
146,11,6
146,12,10
146,13,10
146,14,8
146,15,11
147,1,10
147,2,8
147,3,9
147,4,9
147,5,9
147,6,9
147,7,9
147,8,12
147,9,11
147,10,10
147,11,13
147,12,8
147,13,9
147,14,9
147,15,10
148,1,9
148,2,8
148,3,12
148,4,9
148,5,11
148,6,11
148,7,9
148,8,10
148,9,9
148,10,9
148,11,10
148,12,9
148,13,9
148,14,10
148,15,11
149,1,12
149,2,9
149,3,11
149,4,9
149,5,9
149,6,9
149,7,9
149,8,8
149,9,8
149,10,9
149,11,9
149,12,12
149,13,9
149,14,10
149,15,9
150,1,11
150,2,13
150,3,13
150,4,10
150,5,13
150,6,11
150,7,12
150,8,12
150,9,9
150,10,12
150,11,14
150,12,14
150,13,9
150,14,8
150,15,12
151,1,2
151,2,1
151,3,11
151,4,9
151,5,12
151,6,10
151,7,12
151,8,7
151,9,10
151,10,9
151,11,8
151,12,8
151,13,11
151,14,8
151,15,9
152,1,15
152,2,12
152,3,11
152,4,11
152,5,10
152,6,11
152,7,11
152,8,10
152,9,10
152,10,10
152,11,12
152,12,9
152,13,10
152,14,10
152,15,11
153,1,11
153,2,10
153,3,10
153,4,10
153,5,11
153,6,9
153,7,9
153,8,12
153,9,10
153,10,12
153,11,12
153,12,9
153,13,10
153,14,9
153,15,8
154,1,10
154,2,13
154,3,11
154,4,10
154,5,12
154,6,12
154,7,13
154,8,10
154,9,11
154,10,10
154,11,9
154,12,12
154,13,11
154,14,11
154,15,10
155,1,11
155,2,13
155,3,8
155,4,12
155,5,9
155,6,9
155,7,10
155,8,10
155,9,10
155,10,7
155,11,8
155,12,12
155,13,11
155,14,14
155,15,9
156,1,12
156,2,14
156,3,11
156,4,10
156,5,12
156,6,10
156,7,12
156,8,9
156,9,9
156,10,11
156,11,9
156,12,12
156,13,7
156,14,8
156,15,8
157,1,9
157,2,11
157,3,11
157,4,12
157,5,9
157,6,9
157,7,10
157,8,9
157,9,10
157,10,10
157,11,9
157,12,8
157,13,10
157,14,11
157,15,8
158,1,11
158,2,9
158,3,11
158,4,10
158,5,11
158,6,9
158,7,9
158,8,11
158,9,8
158,10,8
158,11,11
158,12,14
158,13,10
158,14,8
158,15,9
159,1,9
159,2,10
159,3,9
159,4,9
159,5,9
159,6,10
159,7,10
159,8,6
159,9,11
159,10,7
159,11,9
159,12,10
159,13,10
159,14,10
159,15,11
160,1,8
160,2,7
160,3,10
160,4,7
160,5,7
160,6,11
160,7,7
160,8,8
160,9,10
160,10,7
160,11,8
160,12,8
160,13,9
160,14,9
160,15,10
161,1,9
161,2,8
161,3,8
161,4,8
161,5,9
161,6,10
161,7,7
161,8,7
161,9,8
161,10,7
161,11,9
161,12,7
161,13,8
161,14,8
161,15,10
162,1,9
162,2,12
162,3,12
162,4,15
162,5,15
162,6,10
162,7,10
162,8,8
162,9,11
162,10,9
162,11,8
162,12,11
162,13,8
162,14,9
162,15,9
163,1,9
163,2,8
163,3,9
163,4,9
163,5,10
163,6,9
163,7,9
163,8,9
163,9,10
163,10,9
163,11,9
163,12,8
163,13,10
163,14,9
163,15,9
164,1,12
164,2,11
164,3,10
164,4,11
164,5,10
164,6,11
164,7,9
164,8,9
164,9,10
164,10,10
164,11,10
164,12,7
164,13,12
164,14,10
164,15,8
165,1,10
165,2,12
165,3,10
165,4,8
165,5,12
165,6,11
165,7,10
165,8,9
165,9,8
165,10,9
165,11,9
165,12,12
165,13,6
165,14,8
165,15,7
166,1,10
166,2,11
166,3,10
166,4,9
166,5,7
166,6,8
166,7,11
166,8,8
166,9,8
166,10,9
166,11,9
166,12,6
166,13,9
166,14,10
166,15,7
167,1,9
167,2,12
167,3,12
167,4,9
167,5,7
167,6,8
167,7,8
167,8,8
167,9,9
167,10,9
167,11,8
167,12,12
167,13,10
167,14,10
167,15,8
168,1,8
168,2,8
168,3,9
168,4,9
168,5,8
168,6,10
168,7,10
168,8,9
168,9,8
168,10,9
168,11,9
168,12,12
168,13,8
168,14,10
168,15,7
169,1,10
169,2,11
169,3,11
169,4,9
169,5,9
169,6,9
169,7,10
169,8,8
169,9,10
169,10,10
169,11,9
169,12,9
169,13,12
169,14,12
169,15,13
170,1,10
170,2,11
170,3,8
170,4,8
170,5,7
170,6,6
170,7,7
170,8,7
170,9,8
170,10,10
170,11,8
170,12,12
170,13,8
170,14,5
170,15,9
171,1,9
171,2,8
171,3,10
171,4,8
171,5,9
171,6,7
171,7,8
171,8,7
171,9,6
171,10,9
171,11,7
171,12,7
171,13,8
171,14,8
171,15,9
172,1,12
172,2,10
172,3,10
172,4,8
172,5,12
172,6,10
172,7,10
172,8,9
172,9,7
172,10,8
172,11,9
172,12,11
172,13,13
172,14,9
172,15,9
173,1,11
173,2,10
173,3,10
173,4,13
173,5,11
173,6,11
173,7,7
173,8,9
173,9,8
173,10,10
173,11,8
173,12,10
173,13,8
173,14,9
173,15,9
174,1,10
174,2,12
174,3,12
174,4,10
174,5,10
174,6,8
174,7,10
174,8,12
174,9,10
174,10,12
174,11,11
174,12,11
174,13,16
174,14,12
174,15,13
175,1,14
175,2,10
175,3,11
175,4,10
175,5,10
175,6,9
175,7,10
175,8,11
175,9,9
175,10,10
175,11,10
175,12,7
175,13,11
175,14,12
175,15,11
176,1,11
176,2,8
176,3,10
176,4,10
176,5,8
176,6,10
176,7,8
176,8,9
176,9,11
176,10,13
176,11,8
176,12,8
176,13,9
176,14,10
176,15,9
177,1,2
177,2,1
177,3,11
177,4,9
177,5,9
177,6,9
177,7,7
177,8,10
177,9,8
177,10,9
177,11,10
177,12,9
177,13,8
177,14,9
177,15,9
178,1,8
178,2,9
178,3,13
178,4,9
178,5,9
178,6,8
178,7,11
178,8,8
178,9,8
178,10,10
178,11,7
178,12,9
178,13,9
178,14,10
178,15,9
179,1,10
179,2,10
179,3,10
179,4,8
179,5,12
179,6,10
179,7,9
179,8,8
179,9,11
179,10,11
179,11,8
179,12,9
179,13,9
179,14,8
179,15,9
180,1,8
180,2,7
180,3,8
180,4,8
180,5,8
180,6,9
180,7,8
180,8,11
180,9,9
180,10,10
180,11,12
180,12,9
180,13,9
180,14,9
180,15,10
181,1,9
181,2,9
181,3,8
181,4,8
181,5,8
181,6,9
181,7,9
181,8,8
181,9,7
181,10,9
181,11,10
181,12,7
181,13,9
181,14,9
181,15,10
182,1,10
182,2,7
182,3,9
182,4,11
182,5,7
182,6,9
182,7,8
182,8,11
182,9,10
182,10,7
182,11,10
182,12,7
182,13,10
182,14,9
182,15,7
183,1,9
183,2,10
183,3,7
183,4,12
183,5,8
183,6,9
183,7,11
183,8,10
183,9,9
183,10,9
183,11,9
183,12,7
183,13,9
183,14,11
183,15,10
184,1,12
184,2,10
184,3,10
184,4,9
184,5,11
184,6,9
184,7,10
184,8,8
184,9,12
184,10,11
184,11,9
184,12,8
184,13,11
184,14,10
184,15,12
185,1,11
185,2,9
185,3,9
185,4,11
185,5,9
185,6,9
185,7,10
185,8,9
185,9,11
185,10,10
185,11,12
185,12,10
185,13,11
185,14,10
185,15,12
186,1,11
186,2,11
186,3,9
186,4,12
186,5,7
186,6,10
186,7,12
186,8,9
186,9,10
186,10,10
186,11,7
186,12,9
186,13,11
186,14,9
186,15,13
187,1,2
187,2,11
187,3,9
187,4,11
187,5,11
187,6,11
187,7,10
187,8,9
187,9,9
187,10,11
187,11,6
187,12,9
187,13,10
187,14,8
187,15,12
188,1,7
188,2,9
188,3,9
188,4,9
188,5,8
188,6,8
188,7,11
188,8,10
188,9,7
188,10,10
188,11,8
188,12,9
188,13,7
188,14,7
188,15,10
189,1,6
189,2,7
189,3,12
189,4,10
189,5,10
189,6,10
189,7,9
189,8,8
189,9,9
189,10,10
189,11,9
189,12,9
189,13,14
189,14,9
189,15,11
190,1,8
190,2,11
190,3,8
190,4,8
190,5,9
190,6,6
190,7,6
190,8,7
190,9,11
190,10,8
190,11,9
190,12,6
190,13,10
190,14,8
190,15,8
191,1,12
191,2,7
191,3,9
191,4,9
191,5,9
191,6,10
191,7,9
191,8,8
191,9,8
191,10,8
191,11,8
191,12,7
191,13,7
191,14,8
191,15,9
192,1,9
192,2,9
192,3,8
192,4,8
192,5,7
192,6,8
192,7,6
192,8,9
192,9,8
192,10,9
192,11,9
192,12,8
192,13,11
192,14,6
192,15,9
193,1,10
193,2,9
193,3,11
193,4,7
193,5,11
193,6,9
193,7,9
193,8,7
193,9,9
193,10,9
193,11,9
193,12,9
193,13,7
193,14,6
193,15,9
194,1,6
194,2,11
194,3,9
194,4,8
194,5,8
194,6,10
194,7,7
194,8,7
194,9,9
194,10,8
194,11,8
194,12,8
194,13,8
194,14,7
194,15,9
195,1,9
195,2,8
195,3,11
195,4,6
195,5,8
195,6,8
195,7,9
195,8,9
195,9,10
195,10,8
195,11,9
195,12,10
195,13,9
195,14,8
195,15,9
196,1,10
196,2,9
196,3,8
196,4,8
196,5,10
196,6,11
196,7,9
196,8,8
196,9,9
196,10,6
196,11,9
196,12,9
196,13,10
196,14,7
196,15,11
197,1,7
197,2,9
197,3,11
197,4,6
197,5,11
197,6,8
197,7,9
197,8,8
197,9,10
197,10,6
197,11,7
197,12,9
197,13,7
197,14,6
197,15,12
198,1,8
198,2,6
198,3,7
198,4,8
198,5,8
198,6,9
198,7,6
198,8,8
198,9,7
198,10,8
198,11,6
198,12,11
198,13,8
198,14,9
198,15,10
199,1,8
199,2,8
199,3,9
199,4,12
199,5,12
199,6,11
199,7,11
199,8,8
199,9,9
199,10,10
199,11,9
199,12,8
199,13,6
199,14,7
199,15,11
200,1,11
200,2,11
200,3,8
200,4,8
200,5,13
200,6,11
200,7,10
200,8,9
200,9,10
200,10,12
200,11,10
200,12,11
200,13,9
200,14,9
200,15,9
201,1,9
201,2,8
201,3,8
201,4,9
201,5,11
201,6,8
201,7,9
201,8,10
201,9,10
201,10,10
201,11,10
201,12,8
201,13,10
201,14,8
201,15,10
202,1,10
202,2,9
202,3,8
202,4,7
202,5,9
202,6,10
202,7,8
202,8,9
202,9,8
202,10,12
202,11,10
202,12,9
202,13,7
202,14,11
202,15,12
203,1,6
203,2,8
203,3,9
203,4,8
203,5,12
203,6,9
203,7,8
203,8,13
203,9,10
203,10,11
203,11,10
203,12,10
203,13,8
203,14,8
203,15,11
204,1,7
204,2,9
204,3,10
204,4,12
204,5,12
204,6,7
204,7,10
204,8,13
204,9,9
204,10,11
204,11,8
204,12,9
204,13,8
204,14,9
204,15,10
205,1,4
205,2,4
205,3,7
205,4,9
205,5,8
205,6,9
205,7,8
205,8,13
205,9,10
205,10,13
205,11,11
205,12,11
205,13,6
205,14,9
205,15,10
206,1,9
206,2,9
206,3,13
206,4,9
206,5,8
206,6,10
206,7,10
206,8,9
206,9,9
206,10,11
206,11,8
206,12,9
206,13,9
206,14,10
206,15,8
207,1,8
207,2,10
207,3,10
207,4,9
207,5,8
207,6,8
207,7,9
207,8,9
207,9,9
207,10,10
207,11,7
207,12,6
207,13,10
207,14,11
207,15,2
208,1,1
208,2,10
208,3,11
208,4,11
208,5,10
208,6,14
208,7,11
208,8,11
208,9,9
208,10,9
208,11,9
208,12,8
208,13,11
208,14,10
208,15,8
209,1,9
209,2,9
209,3,8
209,4,8
209,5,9
209,6,10
209,7,9
209,8,8
209,9,9
209,10,10
209,11,12
209,12,8
209,13,10
209,14,9
209,15,9
210,1,10
210,2,12
210,3,14
210,4,11
210,5,10
210,6,10
210,7,10
210,8,8
210,9,8
210,10,12
210,11,10
210,12,8
210,13,8
210,14,11
210,15,8
211,1,12
211,2,12
211,3,13
211,4,9
211,5,11
211,6,10
211,7,10
211,8,11
211,9,10
211,10,10
211,11,10
211,12,7
211,13,10
211,14,9
211,15,11
212,1,10
212,2,12
212,3,11
212,4,12
212,5,10
212,6,10
212,7,11
212,8,9
212,9,11
212,10,11
212,11,9
212,12,11
212,13,12
212,14,10
212,15,10
213,1,13
213,2,13
213,3,14
213,4,13
213,5,16
213,6,12
213,7,10
213,8,12
213,9,11
213,10,12
213,11,10
213,12,12
213,13,10
213,14,11
213,15,11
214,1,10
214,2,10
214,3,10
214,4,12
214,5,11
214,6,10
214,7,10
214,8,10
214,9,15
214,10,12
214,11,11
214,12,13
214,13,9
214,14,9
214,15,13
215,1,12
215,2,10
215,3,13
215,4,11
215,5,8
215,6,9
215,7,10
215,8,10
215,9,12
215,10,9
215,11,11
215,12,12
215,13,10
215,14,13
215,15,12
216,1,10
216,2,8
216,3,11
216,4,10
216,5,11
216,6,10
216,7,9
216,8,10
216,9,9
216,10,9
216,11,13
216,12,10
216,13,10
216,14,10
216,15,7
217,1,13
217,2,8
217,3,10
217,4,12
217,5,11
217,6,8
217,7,10
217,8,10
217,9,13
217,10,9
217,11,8
217,12,11
217,13,11
217,14,9
217,15,10
218,1,10
218,2,11
218,3,14
218,4,9
218,5,10
218,6,10
218,7,11
218,8,11
218,9,9
218,10,9
218,11,8
218,12,8
218,13,9
218,14,10
218,15,10
219,1,8
219,2,9
219,3,9
219,4,12
219,5,9
219,6,8
219,7,11
219,8,9
219,9,12
219,10,12
219,11,9
219,12,10
219,13,8
219,14,9
219,15,10
220,1,10
220,2,9
220,3,11
220,4,10
220,5,10
220,6,10
220,7,11
220,8,10
220,9,9
220,10,9
220,11,13
220,12,11
220,13,10
220,14,10
220,15,13
221,1,11
221,2,13
221,3,9
221,4,11
221,5,11
221,6,12
221,7,2
221,8,1
221,9,12
221,10,13
221,11,11
221,12,12
221,13,14
221,14,9
221,15,11
222,1,12
222,2,10
222,3,7
222,4,9
222,5,8
222,6,11
222,7,10
222,8,9
222,9,9
222,10,8
222,11,10
222,12,8
222,13,9
222,14,11
222,15,13
223,1,10
223,2,10
223,3,11
223,4,11
223,5,10
223,6,11
223,7,10
223,8,10
223,9,11
223,10,13
223,11,9
223,12,9
223,13,8
223,14,10
223,15,10
224,1,10
224,2,12
224,3,8
224,4,10
224,5,9
224,6,8
224,7,8
224,8,10
224,9,11
224,10,12
224,11,11
224,12,9
224,13,10
224,14,12
224,15,9
225,1,13
225,2,10
225,3,11
225,4,10
225,5,10
225,6,14
225,7,8
225,8,10
225,9,12
225,10,13
225,11,9
225,12,10
225,13,12
225,14,9
225,15,10
226,1,9
226,2,12
226,3,9
226,4,11
226,5,10
226,6,12
226,7,12
226,8,9
226,9,10
226,10,11
226,11,12
226,12,8
226,13,10
226,14,10
226,15,10
227,1,14
227,2,13
227,3,14
227,4,9
227,5,10
227,6,9
227,7,12
227,8,12
227,9,11
227,10,11
227,11,12
227,12,8
227,13,8
227,14,9
227,15,9
228,1,12
228,2,10
228,3,13
228,4,12
228,5,11
228,6,13
228,7,10
228,8,11
228,9,10
228,10,14
228,11,12
228,12,13
228,13,11
228,14,12
228,15,12
229,1,10
229,2,11
229,3,9
229,4,9
229,5,8
229,6,10
229,7,8
229,8,11
229,9,7
229,10,14
229,11,8
229,12,13
229,13,10
229,14,11
229,15,8
230,1,11
230,2,11
230,3,11
230,4,10
230,5,12
230,6,12
230,7,10
230,8,10
230,9,11
230,10,11
230,11,14
230,12,14
230,13,11
230,14,11
230,15,11
231,1,8
231,2,9
231,3,10
231,4,12
231,5,8
231,6,8
231,7,7
231,8,8
231,9,11
231,10,7
231,11,12
231,12,9
231,13,13
231,14,10
231,15,13
232,1,9
232,2,13
232,3,10
232,4,10
232,5,11
232,6,9
232,7,9
232,8,9
232,9,8
232,10,9
232,11,9
232,12,8
232,13,13
232,14,8
232,15,10
233,1,9
233,2,10
233,3,10
233,4,8
233,5,10
233,6,13
233,7,11
233,8,12
233,9,10
233,10,10
233,11,11
233,12,10
233,13,12
233,14,11
233,15,11
234,1,13
234,2,10
234,3,9
234,4,11
234,5,11
234,6,11
234,7,10
234,8,10
234,9,9
234,10,10
234,11,10
234,12,10
234,13,10
234,14,9
234,15,7
235,1,11
235,2,12
235,3,9
235,4,12
235,5,9
235,6,9
235,7,9
235,8,10
235,9,2
235,10,1
235,11,11
235,12,8
235,13,9
235,14,10
235,15,9
236,1,11
236,2,8
236,3,8
236,4,12
236,5,11
236,6,9
236,7,11
236,8,10
236,9,10
236,10,9
236,11,12
236,12,9
236,13,9
236,14,9
236,15,8
237,1,11
237,2,9
237,3,9
237,4,9
237,5,9
237,6,13
237,7,9
237,8,12
237,9,8
237,10,8
237,11,8
237,12,10
237,13,9
237,14,9
237,15,9
238,1,9
238,2,13
238,3,11
238,4,10
238,5,8
238,6,10
238,7,12
238,8,11
238,9,10
238,10,10
238,11,11
238,12,10
238,13,9
238,14,10
238,15,13
239,1,9
239,2,11
239,3,12
239,4,11
239,5,10
239,6,10
239,7,11
239,8,11
239,9,11
239,10,10
239,11,11
239,12,12
239,13,9
239,14,12
239,15,10
240,1,9
240,2,13
240,3,8
240,4,8
240,5,9
240,6,13
240,7,11
240,8,8
240,9,9
240,10,11
240,11,8
240,12,8
240,13,9
240,14,8
240,15,10
241,1,10
241,2,10
241,3,9
241,4,7
241,5,10
241,6,10
241,7,12
241,8,13
241,9,10
241,10,12
241,11,11
241,12,11
241,13,11
241,14,10
241,15,12
242,1,12
242,2,12
242,3,12
242,4,10
242,5,10
242,6,10
242,7,9
242,8,9
242,9,11
242,10,12
242,11,10
242,12,9
242,13,8
242,14,10
242,15,8
243,1,10
243,2,12
243,3,8
243,4,11
243,5,11
243,6,10
243,7,13
243,8,11
243,9,13
243,10,10
243,11,9
243,12,12
243,13,9
243,14,10
243,15,9
244,1,9
244,2,9
244,3,8
244,4,11
244,5,10
244,6,10
244,7,10
244,8,9
244,9,11
244,10,13
244,11,10
244,12,11
244,13,12
244,14,10
244,15,9
245,1,11
245,2,9
245,3,9
245,4,12
245,5,13
245,6,9
245,7,9
245,8,11
245,9,10
245,10,12
245,11,8
245,12,8
245,13,8
245,14,9
245,15,10
246,1,8
246,2,13
246,3,10
246,4,9
246,5,10
246,6,8
246,7,12
246,8,11
246,9,8
246,10,8
246,11,10
246,12,9
246,13,6
246,14,10
246,15,9
247,1,11
247,2,12
247,3,10
247,4,10
247,5,9
247,6,10
247,7,12
247,8,12
247,9,12
247,10,12
247,11,10
247,12,9
247,13,8
247,14,11
247,15,8
248,1,12
248,2,8
248,3,9
248,4,10
248,5,10
248,6,12
248,7,10
248,8,11
248,9,9
248,10,10
248,11,8
248,12,11
248,13,11
248,14,7
248,15,8
249,1,2
249,2,1
249,3,12
249,4,11
249,5,13
249,6,10
249,7,10
249,8,12
249,9,11
249,10,8
249,11,9
249,12,10
249,13,11
249,14,9
249,15,11
250,1,7
250,2,11
250,3,9
250,4,13
250,5,10
250,6,10
250,7,8
250,8,9
250,9,10
250,10,15
250,11,14
250,12,8
250,13,7
250,14,7
250,15,10
251,1,13
251,2,13
251,3,11
251,4,10
251,5,12
251,6,12
251,7,11
251,8,13
251,9,10
251,10,13
251,11,12
251,12,11
251,13,9
