page,line,word_count
251,14,12
251,15,10
252,1,15
252,2,10
252,3,11
252,4,9
252,5,8
252,6,10
252,7,9
252,8,13
252,9,10
252,10,12
252,11,12
252,12,11
252,13,13
252,14,10
252,15,10
253,1,7
253,2,11
253,3,9
253,4,12
253,5,12
253,6,12
253,7,12
253,8,11
253,9,12
253,10,10
253,11,12
253,12,13
253,13,11
253,14,14
253,15,13
254,1,12
254,2,10
254,3,7
254,4,13
254,5,12
254,6,9
254,7,13
254,8,11
254,9,12
254,10,10
254,11,10
254,12,10
254,13,11
254,14,11
254,15,12
255,1,9
255,2,8
255,3,2
255,4,1
255,5,9
255,6,9
255,7,11
255,8,7
255,9,8
255,10,10
255,11,10
255,12,9
255,13,7
255,14,7
255,15,10
256,1,8
256,2,8
256,3,6
256,4,8
256,5,8
256,6,11
256,7,10
256,8,9
256,9,10
256,10,9
256,11,11
256,12,9
256,13,7
256,14,11
256,15,8
257,1,10
257,2,12
257,3,9
257,4,11
257,5,9
257,6,7
257,7,10
257,8,7
257,9,8
257,10,9
257,11,8
257,12,10
257,13,9
257,14,11
257,15,10
258,1,11
258,2,10
258,3,8
258,4,11
258,5,11
258,6,10
258,7,9
258,8,11
258,9,10
258,10,8
258,11,9
258,12,7
258,13,10
258,14,11
258,15,8
259,1,10
259,2,7
259,3,10
259,4,9
259,5,9
259,6,13
259,7,9
259,8,10
259,9,9
259,10,8
259,11,14
259,12,7
259,13,10
259,14,10
259,15,9
260,1,10
260,2,9
260,3,9
260,4,11
260,5,11
260,6,11
260,7,8
260,8,8
260,9,14
260,10,11
260,11,10
260,12,9
260,13,9
260,14,8
260,15,9
261,1,9
261,2,9
261,3,9
261,4,9
261,5,8
261,6,7
261,7,8
261,8,7
261,9,11
261,10,10
261,11,8
261,12,8
261,13,10
261,14,9
261,15,10
262,1,2
262,2,1
262,3,10
262,4,8
262,5,9
262,6,11
262,7,9
262,8,10
262,9,10
262,10,11
262,11,11
262,12,9
262,13,11
262,14,10
262,15,10
263,1,8
263,2,10
263,3,8
263,4,11
263,5,11
263,6,9
263,7,9
263,8,9
263,9,8
263,10,12
263,11,12
263,12,10
263,13,10
263,14,8
263,15,10
264,1,12
264,2,10
264,3,10
264,4,11
264,5,11
264,6,8
264,7,9
264,8,10
264,9,9
264,10,10
264,11,9
264,12,10
264,13,10
264,14,10
264,15,9
265,1,11
265,2,11
265,3,8
265,4,10
265,5,9
265,6,11
265,7,10
265,8,9
265,9,10
265,10,8
265,11,10
265,12,9
265,13,8
265,14,10
265,15,10
266,1,11
266,2,8
266,3,10
266,4,10
266,5,9
266,6,9
266,7,8
266,8,9
266,9,10
266,10,10
266,11,10
266,12,9
266,13,11
266,14,9
266,15,9
267,1,7
267,2,10
267,3,8
267,4,11
267,5,10
267,6,9
267,7,2
267,8,1
267,9,10
267,10,11
267,11,11
267,12,8
267,13,9
267,14,8
267,15,9
268,1,9
268,2,9
268,3,9
268,4,10
268,5,11
268,6,8
268,7,7
268,8,9
268,9,8
268,10,9
268,11,10
268,12,8
268,13,7
268,14,7
268,15,6
269,1,9
269,2,8
269,3,11
269,4,11
269,5,9
269,6,11
269,7,11
269,8,8
269,9,12
269,10,11
269,11,7
269,12,11
269,13,9
269,14,8
269,15,9
270,1,8
270,2,10
270,3,8
270,4,12
270,5,10
270,6,9
270,7,12
270,8,11
270,9,11
270,10,10
270,11,9
270,12,9
270,13,13
270,14,7
270,15,10
271,1,11
271,2,12
271,3,11
271,4,10
271,5,9
271,6,9
271,7,8
271,8,12
271,9,12
271,10,9
271,11,9
271,12,10
271,13,12
271,14,11
271,15,8
272,1,11
272,2,11
272,3,8
272,4,10
272,5,10
272,6,11
272,7,12
272,8,9
272,9,11
272,10,9
272,11,11
272,12,14
272,13,12
272,14,12
272,15,10
273,1,10
273,2,11
273,3,10
273,4,10
273,5,13
273,6,13
273,7,11
273,8,12
273,9,10
273,10,9
273,11,10
273,12,11
273,13,9
273,14,10
273,15,9
274,1,14
274,2,12
274,3,11
274,4,8
274,5,13
274,6,12
274,7,11
274,8,12
274,9,12
274,10,14
274,11,11
274,12,10
274,13,9
274,14,8
274,15,9
275,1,11
275,2,10
275,3,12
275,4,10
275,5,12
275,6,9
275,7,9
275,8,11
275,9,10
275,10,9
275,11,12
275,12,8
275,13,7
275,14,9
275,15,12
276,1,10
276,2,8
276,3,8
276,4,9
276,5,7
276,6,8
276,7,8
276,8,8
276,9,8
276,10,9
276,11,11
276,12,7
276,13,10
276,14,7
276,15,11
277,1,9
277,2,9
277,3,10
277,4,9
277,5,9
277,6,7
277,7,6
277,8,9
277,9,9
277,10,9
277,11,8
277,12,11
277,13,12
277,14,9
277,15,10
278,1,9
278,2,10
278,3,12
278,4,11
278,5,10
278,6,9
278,7,9
278,8,9
278,9,10
278,10,8
278,11,8
278,12,9
278,13,11
278,14,9
278,15,6
279,1,9
279,2,7
279,3,10
279,4,9
279,5,8
279,6,10
279,7,8
279,8,8
279,9,7
279,10,8
279,11,8
279,12,8
279,13,7
279,14,8
279,15,8
280,1,10
280,2,10
280,3,7
280,4,9
280,5,7
280,6,7
280,7,8
280,8,8
280,9,8
280,10,12
280,11,9
280,12,10
280,13,11
280,14,11
280,15,10
281,1,10
281,2,10
281,3,11
281,4,9
281,5,11
281,6,12
281,7,8
281,8,10
281,9,9
281,10,10
281,11,11
281,12,10
281,13,10
281,14,9
281,15,10
282,1,2
282,2,1
282,3,8
282,4,11
282,5,8
282,6,9
282,7,11
282,8,9
282,9,10
282,10,10
282,11,9
282,12,7
282,13,11
282,14,6
282,15,9
283,1,12
283,2,10
283,3,9
283,4,10
283,5,10
283,6,10
283,7,8
283,8,9
283,9,11
283,10,10
283,11,11
283,12,13
283,13,11
283,14,9
283,15,12
284,1,12
284,2,9
284,3,8
284,4,9
284,5,11
284,6,9
284,7,11
284,8,11
284,9,9
284,10,9
284,11,10
284,12,11
284,13,9
284,14,9
284,15,9
285,1,11
285,2,10
285,3,10
285,4,12
285,5,11
285,6,11
285,7,12
285,8,9
285,9,12
285,10,12
285,11,10
285,12,13
285,13,10
285,14,12
285,15,11
286,1,13
286,2,9
286,3,11
286,4,11
286,5,13
286,6,11
286,7,12
286,8,11
286,9,9
286,10,10
286,11,12
286,12,12
286,13,10
286,14,9
286,15,10
287,1,12
287,2,12
287,3,10
287,4,7
287,5,11
287,6,11
287,7,13
287,8,9
287,9,12
287,10,11
287,11,9
287,12,8
287,13,10
287,14,9
287,15,11
288,1,11
288,2,10
288,3,12
288,4,9
288,5,10
288,6,8
288,7,10
288,8,8
288,9,10
288,10,8
288,11,7
288,12,9
288,13,10
288,14,8
288,15,11
289,1,13
289,2,11
289,3,11
289,4,10
289,5,11
289,6,11
289,7,8
289,8,9
289,9,8
289,10,9
289,11,10
289,12,9
289,13,9
289,14,8
289,15,10
290,1,8
290,2,10
290,3,11
290,4,10
290,5,9
290,6,11
290,7,9
290,8,10
290,9,11
290,10,10
290,11,12
290,12,11
290,13,11
290,14,10
290,15,11
291,1,12
291,2,10
291,3,10
291,4,11
291,5,11
291,6,10
291,7,9
291,8,9
291,9,12
291,10,11
291,11,12
291,12,12
291,13,7
291,14,8
291,15,10
292,1,12
292,2,10
292,3,10
292,4,9
292,5,11
292,6,9
292,7,11
292,8,10
292,9,10
292,10,11
292,11,10
292,12,8
292,13,8
292,14,10
292,15,10
293,1,11
293,2,10
293,3,15
293,4,10
293,5,8
293,6,14
293,7,10
293,8,13
293,9,14
293,10,2
293,11,1
293,12,13
293,13,9
293,14,8
293,15,10
294,1,12
294,2,10
294,3,10
294,4,10
294,5,10
294,6,9
294,7,11
294,8,10
294,9,9
294,10,11
294,11,8
294,12,9
294,13,12
294,14,9
294,15,11
295,1,9
295,2,10
295,3,10
295,4,9
295,5,14
295,6,9
295,7,10
295,8,9
295,9,7
295,10,11
295,11,11
295,12,8
295,13,7
295,14,8
295,15,9
296,1,9
296,2,10
296,3,12
296,4,7
296,5,7
296,6,10
296,7,12
296,8,9
296,9,12
296,10,11
296,11,9
296,12,12
296,13,12
296,14,10
296,15,11
297,1,8
297,2,10
297,3,12
297,4,12
297,5,11
297,6,9
297,7,8
297,8,10
297,9,11
297,10,9
297,11,11
297,12,9
297,13,10
297,14,12
297,15,10
298,1,11
298,2,10
298,3,10
298,4,11
298,5,12
298,6,14
298,7,11
298,8,8
298,9,11
298,10,11
298,11,12
298,12,11
298,13,13
298,14,9
298,15,12
299,1,8
299,2,11
299,3,9
299,4,12
299,5,9
299,6,8
299,7,11
299,8,11
299,9,12
299,10,9
299,11,9
299,12,9
299,13,8
299,14,9
299,15,9
300,1,11
300,2,10
300,3,9
300,4,9
300,5,8
300,6,11
300,7,12
300,8,11
300,9,10
300,10,10
300,11,11
300,12,7
300,13,9
300,14,9
300,15,10
301,1,10
301,2,11
301,3,10
301,4,13
301,5,9
301,6,11
301,7,11
301,8,13
301,9,11
301,10,11
301,11,11
301,12,11
301,13,11
301,14,11
301,15,11
302,1,13
302,2,12
302,3,10
302,4,10
302,5,11
302,6,11
302,7,9
302,8,10
302,9,8
302,10,10
302,11,9
302,12,10
302,13,9
302,14,12
302,15,10
303,1,13
303,2,11
303,3,13
303,4,13
303,5,11
303,6,13
303,7,12
303,8,12
303,9,11
303,10,11
303,11,12
303,12,12
303,13,12
303,14,12
303,15,10
304,1,16
304,2,13
304,3,9
304,4,10
304,5,10
304,6,12
304,7,11
304,8,9
304,9,11
304,10,11
304,11,9
304,12,13
304,13,13
304,14,14
304,15,11
305,1,2
305,2,1
305,3,8
305,4,11
305,5,8
305,6,8
305,7,10
305,8,9
305,9,11
305,10,9
305,11,9
305,12,11
305,13,11
305,14,9
305,15,9
306,1,9
306,2,11
306,3,10
306,4,10
306,5,9
306,6,10
306,7,11
306,8,10
306,9,10
306,10,10
306,11,9
306,12,9
306,13,9
306,14,11
306,15,9
307,1,11
307,2,9
307,3,10
307,4,11
307,5,12
307,6,10
307,7,9
307,8,9
307,9,9
307,10,11
307,11,14
307,12,13
307,13,9
307,14,12
307,15,11
308,1,12
308,2,11
308,3,13
308,4,13
308,5,11
308,6,11
308,7,10
308,8,9
308,9,11
308,10,12
308,11,9
308,12,10
308,13,12
308,14,10
308,15,12
309,1,11
309,2,12
309,3,10
309,4,11
309,5,11
309,6,12
309,7,11
309,8,11
309,9,9
309,10,10
309,11,10
309,12,14
309,13,11
309,14,14
309,15,12
310,1,9
310,2,11
310,3,10
310,4,8
310,5,9
310,6,11
310,7,13
310,8,9
310,9,11
310,10,10
310,11,11
310,12,13
310,13,9
310,14,9
310,15,9
311,1,8
311,2,11
311,3,10
311,4,10
311,5,9
311,6,10
311,7,12
311,8,9
311,9,11
311,10,9
311,11,8
311,12,10
311,13,12
311,14,9
311,15,9
312,1,7
312,2,8
312,3,9
312,4,12
312,5,2
312,6,1
312,7,10
312,8,10
312,9,11
312,10,10
312,11,13
312,12,10
312,13,10
312,14,11
312,15,11
313,1,13
313,2,8
313,3,10
313,4,11
313,5,8
313,6,11
313,7,10
313,8,9
313,9,11
313,10,11
313,11,12
313,12,12
313,13,12
313,14,12
313,15,10
314,1,12
314,2,12
314,3,10
314,4,12
314,5,12
314,6,11
314,7,9
314,8,13
314,9,12
314,10,12
314,11,10
314,12,13
314,13,11
314,14,11
314,15,12
315,1,13
315,2,10
315,3,11
315,4,12
315,5,9
315,6,9
315,7,8
315,8,10
315,9,10
315,10,10
315,11,10
315,12,9
315,13,9
315,14,8
315,15,11
316,1,13
316,2,12
316,3,11
316,4,13
316,5,12
316,6,12
316,7,10
316,8,8
316,9,12
316,10,12
316,11,11
316,12,13
316,13,13
316,14,9
316,15,12
317,1,10
317,2,11
317,3,10
317,4,10
317,5,9
317,6,11
317,7,11
317,8,10
317,9,10
317,10,11
317,11,10
317,12,9
317,13,10
317,14,9
317,15,9
318,1,9
318,2,11
318,3,12
318,4,10
318,5,11
318,6,12
318,7,11
318,8,10
318,9,9
318,10,9
318,11,7
318,12,12
318,13,10
318,14,10
318,15,13
319,1,13
319,2,10
319,3,12
319,4,9
319,5,12
319,6,10
319,7,9
319,8,10
319,9,11
319,10,12
319,11,11
319,12,11
319,13,10
319,14,9
319,15,11
320,1,11
320,2,11
320,3,12
320,4,7
320,5,10
320,6,12
320,7,9
320,8,9
320,9,9
320,10,11
320,11,10
320,12,10
320,13,11
320,14,8
320,15,11
321,1,11
321,2,11
321,3,11
321,4,12
321,5,10
321,6,11
321,7,10
321,8,11
321,9,11
321,10,12
321,11,13
321,12,9
321,13,9
321,14,10
321,15,8
322,1,2
322,2,1
322,3,8
322,4,10
322,5,9
322,6,9
322,7,10
322,8,9
322,9,9
322,10,10
322,11,11
322,12,9
322,13,9
322,14,7
322,15,10
323,1,9
323,2,10
323,3,9
323,4,11
323,5,8
323,6,11
323,7,10
323,8,11
323,9,11
323,10,8
323,11,10
323,12,13
323,13,11
323,14,13
323,15,13
324,1,12
324,2,11
324,3,8
324,4,9
324,5,9
324,6,11
324,7,10
324,8,8
324,9,12
324,10,9
324,11,9
324,12,9
324,13,12
324,14,10
324,15,10
325,1,8
325,2,7
325,3,9
325,4,8
325,5,9
325,6,9
325,7,8
325,8,8
325,9,10
325,10,8
325,11,10
325,12,9
325,13,9
325,14,10
325,15,8
326,1,10
326,2,9
326,3,8
326,4,10
326,5,10
326,6,8
326,7,8
326,8,10
326,9,10
326,10,11
326,11,10
326,12,10
326,13,12
326,14,8
326,15,9
327,1,8
327,2,10
327,3,11
327,4,9
327,5,8
327,6,8
327,7,9
327,8,8
327,9,9
327,10,11
327,11,8
327,12,10
327,13,7
327,14,9
327,15,9
328,1,7
328,2,8
328,3,8
328,4,10
328,5,9
328,6,9
328,7,8
328,8,9
328,9,9
328,10,8
328,11,9
328,12,9
328,13,8
328,14,9
328,15,11
329,1,7
329,2,10
329,3,9
329,4,10
329,5,8
329,6,8
329,7,8
329,8,11
329,9,10
329,10,7
329,11,8
329,12,10
329,13,7
329,14,8
329,15,8
330,1,7
330,2,7
330,3,7
330,4,8
330,5,8
330,6,8
330,7,8
330,8,8
330,9,8
330,10,10
330,11,7
330,12,9
330,13,9
330,14,10
330,15,8
331,1,9
331,2,7
331,3,6
331,4,9
331,5,11
331,6,10
331,7,8
331,8,8
331,9,10
331,10,8
331,11,11
331,12,8
331,13,11
331,14,11
331,15,2
332,1,1
332,2,9
332,3,8
332,4,8
332,5,8
332,6,11
332,7,10
332,8,10
332,9,11
332,10,11
332,11,10
332,12,8
332,13,9
332,14,10
332,15,9
333,1,13
333,2,12
333,3,12
333,4,13
333,5,10
333,6,11
333,7,14
333,8,10
333,9,10
333,10,11
333,11,10
333,12,8
333,13,13
333,14,11
333,15,10
334,1,9
334,2,8
334,3,7
334,4,14
334,5,10
334,6,8
334,7,13
334,8,11
334,9,11
334,10,10
334,11,9
334,12,10
334,13,8
334,14,8
334,15,9
335,1,9
335,2,9
335,3,9
335,4,10
335,5,9
335,6,6
335,7,9
335,8,9
335,9,8
335,10,10
335,11,7
335,12,7
335,13,10
335,14,8
335,15,7
336,1,12
336,2,10
336,3,10
336,4,11
336,5,8
336,6,11
336,7,11
336,8,8
336,9,8
336,10,13
336,11,9
336,12,10
336,13,9
336,14,11
336,15,13
337,1,10
337,2,10
337,3,11
337,4,8
337,5,10
337,6,9
337,7,8
337,8,8
337,9,11
337,10,8
337,11,9
337,12,7
337,13,9
337,14,11
337,15,10
338,1,9
338,2,9
338,3,9
338,4,11
338,5,8
338,6,8
338,7,12
338,8,9
338,9,10
338,10,9
338,11,9
338,12,9
338,13,11
338,14,10
338,15,9
339,1,8
339,2,8
339,3,7
339,4,9
339,5,9
339,6,7
339,7,9
339,8,11
339,9,9
339,10,9
339,11,10
339,12,9
339,13,10
339,14,11
339,15,10
340,1,13
340,2,11
340,3,8
340,4,9
340,5,9
340,6,12
340,7,10
340,8,8
340,9,12
340,10,12
340,11,14
340,12,10
340,13,7
340,14,9
340,15,11
341,1,9
341,2,11
341,3,9
341,4,10
341,5,8
341,6,10
341,7,11
341,8,6
341,9,7
341,10,10
341,11,12
341,12,9
341,13,9
341,14,10
341,15,2
342,1,1
342,2,10
342,3,9
342,4,9
342,5,9
342,6,10
342,7,8
342,8,8
342,9,9
342,10,12
342,11,7
342,12,8
342,13,11
342,14,9
342,15,10
343,1,12
343,2,10
343,3,10
343,4,10
343,5,11
343,6,9
343,7,12
343,8,13
343,9,11
343,10,11
343,11,11
343,12,9
343,13,10
343,14,9
343,15,11
344,1,12
344,2,11
344,3,12
344,4,11
344,5,14
344,6,9
344,7,11
344,8,9
344,9,10
344,10,11
344,11,11
344,12,11
344,13,10
344,14,8
344,15,9
345,1,13
345,2,11
345,3,11
345,4,8
345,5,9
345,6,8
345,7,9
345,8,10
345,9,11
345,10,10
345,11,11
345,12,10
345,13,14
345,14,11
345,15,10
346,1,11
346,2,10
346,3,13
346,4,13
346,5,10
346,6,13
346,7,8
346,8,12
346,9,10
346,10,11
346,11,8
346,12,9
346,13,10
346,14,10
346,15,9
347,1,11
347,2,8
347,3,11
347,4,11
347,5,11
347,6,9
347,7,11
347,8,9
347,9,11
347,10,10
347,11,9
347,12,9
347,13,11
347,14,9
347,15,10
348,1,11
348,2,13
348,3,10
348,4,8
348,5,10
348,6,10
348,7,11
348,8,10
348,9,11
348,10,12
348,11,12
348,12,9
348,13,8
348,14,8
348,15,9
349,1,10
349,2,9
349,3,10
349,4,10
349,5,9
349,6,8
349,7,10
349,8,12
349,9,12
349,10,8
349,11,12
349,12,10
349,13,13
349,14,10
349,15,2
350,1,1
350,2,9
350,3,12
350,4,13
350,5,11
350,6,12
350,7,10
350,8,11
350,9,12
350,10,11
350,11,10
350,12,11
350,13,11
350,14,11
350,15,10
351,1,14
351,2,13
351,3,11
351,4,9
351,5,10
351,6,10
351,7,11
351,8,10
351,9,10
351,10,11
351,11,11
351,12,11
351,13,10
351,14,11
351,15,9
352,1,11
352,2,9
352,3,12
352,4,12
352,5,8
352,6,13
352,7,9
352,8,9
352,9,9
352,10,11
352,11,7
352,12,7
352,13,10
352,14,8
352,15,10
353,1,12
353,2,12
353,3,10
353,4,11
353,5,8
353,6,12
353,7,7
353,8,11
353,9,8
353,10,7
353,11,10
353,12,10
353,13,10
353,14,10
353,15,8
354,1,9
354,2,11
354,3,11
354,4,8
354,5,12
354,6,10
354,7,11
354,8,10
354,9,9
354,10,12
354,11,9
354,12,12
354,13,13
354,14,13
354,15,9
355,1,12
355,2,9
355,3,11
355,4,9
355,5,10
355,6,10
355,7,11
355,8,11
355,9,17
355,10,12
355,11,11
355,12,12
355,13,11
355,14,13
355,15,11
356,1,12
356,2,14
356,3,14
356,4,12
356,5,9
356,6,10
356,7,11
356,8,11
356,9,11
356,10,11
356,11,11
356,12,10
356,13,9
356,14,11
356,15,12
357,1,12
357,2,11
357,3,10
357,4,6
357,5,9
357,6,10
357,7,10
357,8,7
357,9,10
357,10,9
357,11,9
357,12,12
357,13,11
357,14,9
357,15,12
358,1,8
358,2,11
358,3,9
358,4,7
358,5,10
358,6,10
358,7,10
358,8,8
358,9,8
358,10,7
358,11,7
358,12,8
358,13,10
358,14,8
358,15,7
359,1,9
359,2,11
359,3,8
359,4,8
359,5,11
359,6,9
359,7,9
359,8,11
359,9,11
359,10,11
359,11,2
359,12,1
359,13,9
359,14,10
359,15,11
360,1,9
360,2,9
360,3,12
360,4,10
360,5,7
360,6,9
360,7,10
360,8,9
360,9,10
360,10,10
360,11,8
360,12,7
360,13,11
360,14,10
360,15,9
361,1,11
361,2,9
361,3,10
361,4,10
361,5,10
361,6,9
361,7,8
361,8,10
361,9,10
361,10,9
361,11,7
361,12,9
361,13,8
361,14,7
361,15,8
362,1,10
362,2,11
362,3,9
362,4,10
362,5,8
362,6,9
362,7,10
362,8,9
362,9,10
362,10,11
362,11,7
362,12,9
362,13,10
362,14,10
362,15,10
363,1,9
363,2,8
363,3,8
363,4,9
363,5,8
363,6,7
363,7,9
363,8,9
363,9,11
363,10,10
363,11,9
363,12,10
363,13,9
363,14,9
363,15,9
364,1,11
364,2,13
364,3,10
364,4,10
364,5,9
364,6,10
364,7,10
364,8,9
364,9,9
364,10,9
364,11,9
364,12,10
364,13,10
364,14,11
364,15,12
365,1,10
365,2,12
365,3,11
365,4,9
365,5,11
365,6,10
365,7,10
365,8,10
365,9,11
365,10,8
365,11,8
365,12,7
365,13,10
365,14,9
365,15,9
366,1,10
366,2,12
366,3,9
366,4,9
366,5,9
366,6,10
366,7,9
366,8,8
366,9,9
366,10,8
366,11,7
366,12,7
366,13,11
366,14,9
366,15,2
367,1,1
367,2,10
367,3,12
367,4,11
367,5,11
367,6,13
367,7,13
367,8,12
367,9,12
367,10,9
367,11,11
367,12,11
367,13,11
367,14,12
367,15,8
368,1,11
368,2,11
368,3,11
368,4,11
368,5,11
368,6,10
368,7,12
368,8,9
368,9,11
368,10,11
368,11,11
368,12,9
368,13,9
368,14,8
368,15,10
369,1,11
369,2,12
369,3,12
369,4,9
369,5,10
369,6,10
369,7,13
369,8,9
369,9,11
369,10,13
369,11,11
369,12,10
369,13,10
369,14,10
369,15,8
370,1,10
370,2,12
