page,line,word_count
370,3,10
370,4,10
370,5,12
370,6,10
370,7,11
370,8,10
370,9,11
370,10,10
370,11,9
370,12,10
370,13,9
370,14,10
370,15,8
371,1,11
371,2,12
371,3,14
371,4,9
371,5,13
371,6,10
371,7,11
371,8,10
371,9,12
371,10,15
371,11,10
371,12,12
371,13,11
371,14,13
371,15,9
372,1,13
372,2,13
372,3,11
372,4,11
372,5,10
372,6,13
372,7,10
372,8,13
372,9,10
372,10,13
372,11,8
372,12,9
372,13,10
372,14,9
372,15,11
373,1,11
373,2,13
373,3,11
373,4,11
373,5,12
373,6,11
373,7,9
373,8,9
373,9,10
373,10,11
373,11,11
373,12,11
373,13,8
373,14,12
373,15,9
374,1,12
374,2,11
374,3,12
374,4,10
374,5,13
374,6,10
374,7,10
374,8,11
374,9,14
374,10,10
374,11,12
374,12,10
374,13,14
374,14,8
374,15,10
375,1,9
375,2,11
375,3,9
375,4,10
375,5,11
375,6,13
375,7,11
375,8,10
375,9,13
375,10,10
375,11,9
375,12,10
375,13,9
375,14,8
375,15,10
376,1,12
376,2,11
376,3,9
376,4,11
376,5,8
376,6,10
376,7,10
376,8,11
376,9,11
376,10,9
376,11,10
376,12,10
376,13,8
376,14,11
376,15,2
377,1,1
377,2,10
377,3,8
377,4,11
377,5,9
377,6,10
377,7,12
377,8,10
377,9,12
377,10,12
377,11,13
377,12,13
377,13,11
377,14,15
377,15,10
378,1,9
378,2,10
378,3,11
378,4,10
378,5,12
378,6,9
378,7,11
378,8,8
378,9,10
378,10,9
378,11,7
378,12,11
378,13,7
378,14,9
378,15,11
379,1,9
379,2,8
379,3,9
379,4,10
379,5,10
379,6,12
379,7,9
379,8,11
379,9,12
379,10,10
379,11,11
379,12,11
379,13,10
379,14,9
379,15,9
380,1,11
380,2,9
380,3,12
380,4,10
380,5,14
380,6,12
380,7,13
380,8,12
380,9,13
380,10,12
380,11,13
380,12,14
380,13,12
380,14,12
380,15,9
381,1,10
381,2,8
381,3,8
381,4,10
381,5,12
381,6,8
381,7,9
381,8,7
381,9,8
381,10,7
381,11,10
381,12,7
381,13,7
381,14,7
381,15,11
382,1,10
382,2,9
382,3,8
382,4,11
382,5,10
382,6,8
382,7,9
382,8,13
382,9,9
382,10,11
382,11,9
382,12,7
382,13,10
382,14,9
382,15,11
383,1,11
383,2,11
383,3,13
383,4,11
383,5,12
383,6,9
383,7,11
383,8,9
383,9,11
383,10,10
383,11,10
383,12,10
383,13,11
383,14,11
383,15,10
384,1,9
384,2,12
384,3,11
384,4,12
384,5,10
384,6,10
384,7,11
384,8,10
384,9,10
384,10,11
384,11,11
384,12,10
384,13,13
384,14,11
384,15,12
385,1,12
385,2,9
385,3,11
385,4,11
385,5,10
385,6,12
385,7,11
385,8,2
385,9,1
385,10,9
385,11,9
385,12,8
385,13,9
385,14,9
385,15,7
386,1,8
386,2,9
386,3,11
386,4,10
386,5,9
386,6,6
386,7,11
386,8,10
386,9,11
386,10,8
386,11,10
386,12,10
386,13,9
386,14,9
386,15,9
387,1,10
387,2,9
387,3,11
387,4,10
387,5,13
387,6,13
387,7,10
387,8,9
387,9,10
387,10,12
387,11,12
387,12,12
387,13,10
387,14,9
387,15,12
388,1,10
388,2,10
388,3,8
388,4,12
388,5,10
388,6,11
388,7,8
388,8,11
388,9,10
388,10,9
388,11,11
388,12,10
388,13,11
388,14,9
388,15,11
389,1,10
389,2,10
389,3,8
389,4,10
389,5,9
389,6,10
389,7,12
389,8,10
389,9,9
389,10,9
389,11,10
389,12,9
389,13,10
389,14,8
389,15,9
390,1,10
390,2,9
390,3,10
390,4,11
390,5,9
390,6,10
390,7,8
390,8,9
390,9,7
390,10,8
390,11,8
390,12,9
390,13,8
390,14,8
390,15,7
391,1,11
391,2,8
391,3,10
391,4,8
391,5,9
391,6,9
391,7,8
391,8,8
391,9,9
391,10,11
391,11,11
391,12,11
391,13,9
391,14,10
391,15,11
392,1,9
392,2,11
392,3,13
392,4,8
392,5,8
392,6,9
392,7,10
392,8,11
392,9,10
392,10,11
392,11,8
392,12,9
392,13,11
392,14,11
392,15,7
393,1,11
393,2,11
393,3,11
393,4,9
393,5,10
393,6,12
393,7,8
393,8,11
393,9,8
393,10,10
393,11,8
393,12,11
393,13,9
393,14,12
393,15,10
394,1,11
394,2,10
394,3,9
394,4,9
394,5,10
394,6,8
394,7,8
394,8,8
394,9,10
394,10,10
394,11,10
394,12,14
394,13,10
394,14,10
394,15,12
395,1,13
395,2,12
395,3,9
395,4,10
395,5,10
395,6,9
395,7,8
395,8,11
395,9,9
395,10,8
395,11,13
395,12,9
395,13,11
395,14,12
395,15,9
396,1,11
396,2,12
396,3,10
396,4,9
396,5,13
396,6,12
396,7,13
396,8,2
396,9,1
396,10,11
396,11,11
396,12,8
396,13,11
396,14,12
396,15,11
397,1,7
397,2,8
397,3,12
397,4,10
397,5,7
397,6,12
397,7,10
397,8,11
397,9,7
397,10,8
397,11,8
397,12,8
397,13,9
397,14,10
397,15,8
398,1,6
398,2,10
398,3,9
398,4,10
398,5,10
398,6,9
398,7,11
398,8,9
398,9,12
398,10,11
398,11,11
398,12,10
398,13,12
398,14,8
398,15,9
399,1,10
399,2,11
399,3,10
399,4,9
399,5,6
399,6,11
399,7,11
399,8,8
399,9,10
399,10,8
399,11,8
399,12,6
399,13,9
399,14,9
399,15,8
400,1,8
400,2,9
400,3,12
400,4,8
400,5,9
400,6,11
400,7,8
400,8,8
400,9,8
400,10,8
400,11,9
400,12,6
400,13,7
400,14,7
400,15,7
401,1,7
401,2,7
401,3,10
401,4,8
401,5,9
401,6,7
401,7,7
401,8,9
401,9,10
401,10,9
401,11,8
401,12,10
401,13,9
401,14,8
401,15,11
402,1,10
402,2,10
402,3,8
402,4,8
402,5,12
402,6,10
402,7,10
402,8,10
402,9,8
402,10,12
402,11,8
402,12,9
402,13,9
402,14,8
402,15,7
403,1,8
403,2,8
403,3,8
403,4,10
403,5,9
403,6,11
403,7,8
403,8,11
403,9,10
403,10,10
403,11,8
403,12,12
403,13,12
403,14,11
403,15,12
404,1,11
404,2,10
404,3,11
404,4,9
404,5,9
404,6,9
404,7,11
404,8,10
404,9,10
404,10,2
404,11,1
404,12,11
404,13,9
404,14,9
404,15,11
405,1,12
405,2,11
405,3,11
405,4,11
405,5,9
405,6,11
405,7,7
405,8,9
405,9,9
405,10,9
405,11,10
405,12,9
405,13,6
405,14,8
405,15,7
406,1,8
406,2,8
406,3,8
406,4,9
406,5,10
406,6,11
406,7,9
406,8,8
406,9,10
406,10,7
406,11,9
406,12,9
406,13,7
406,14,9
406,15,10
407,1,11
407,2,11
407,3,10
407,4,11
407,5,10
407,6,11
407,7,7
407,8,8
407,9,11
407,10,11
407,11,12
407,12,8
407,13,9
407,14,8
407,15,10
408,1,11
408,2,10
408,3,9
408,4,10
408,5,11
408,6,12
408,7,12
408,8,9
408,9,11
408,10,13
408,11,9
408,12,10
408,13,10
408,14,10
408,15,9
409,1,12
409,2,9
409,3,14
409,4,10
409,5,11
409,6,9
409,7,9
409,8,10
409,9,10
409,10,9
409,11,10
409,12,12
409,13,11
409,14,10
409,15,13
410,1,9
410,2,11
410,3,12
410,4,10
410,5,12
410,6,12
410,7,10
410,8,9
410,9,12
410,10,9
410,11,8
410,12,11
410,13,9
410,14,10
410,15,10
411,1,2
411,2,1
411,3,9
411,4,8
411,5,11
411,6,9
411,7,11
411,8,9
411,9,12
411,10,9
411,11,12
411,12,11
411,13,13
411,14,10
411,15,11
412,1,11
412,2,12
412,3,11
412,4,8
412,5,10
412,6,11
412,7,11
412,8,10
412,9,11
412,10,11
412,11,12
412,12,11
412,13,12
412,14,13
412,15,10
413,1,13
413,2,11
413,3,12
413,4,13
413,5,9
413,6,10
413,7,11
413,8,11
413,9,9
413,10,10
413,11,12
413,12,12
413,13,9
413,14,12
413,15,11
414,1,12
414,2,10
414,3,12
414,4,12
414,5,11
414,6,10
414,7,10
414,8,10
414,9,10
414,10,13
414,11,9
414,12,9
414,13,12
414,14,12
414,15,2
415,1,1
415,2,10
415,3,12
415,4,10
415,5,9
415,6,15
415,7,10
415,8,11
415,9,8
415,10,12
415,11,11
415,12,10
415,13,10
415,14,12
415,15,10
416,1,8
416,2,8
416,3,10
416,4,8
416,5,9
416,6,9
416,7,9
416,8,8
416,9,8
416,10,12
416,11,11
416,12,9
416,13,10
416,14,11
416,15,9
417,1,7
417,2,10
417,3,10
417,4,10
417,5,8
417,6,10
417,7,9
417,8,10
417,9,11
417,10,10
417,11,10
417,12,8
417,13,11
417,14,7
417,15,2
418,1,1
418,2,11
418,3,9
418,4,13
418,5,11
418,6,10
418,7,10
418,8,8
418,9,10
418,10,9
418,11,10
418,12,10
418,13,8
418,14,8
418,15,8
419,1,9
419,2,10
419,3,9
419,4,10
419,5,10
419,6,10
419,7,7
419,8,8
419,9,9
419,10,11
419,11,10
419,12,13
419,13,10
419,14,10
419,15,12
420,1,11
420,2,13
420,3,14
420,4,11
420,5,11
420,6,10
420,7,10
420,8,10
420,9,11
420,10,10
420,11,9
420,12,12
420,13,11
420,14,10
420,15,10
421,1,11
421,2,11
421,3,7
421,4,13
421,5,11
421,6,9
421,7,8
421,8,7
421,9,10
421,10,10
421,11,6
421,12,9
421,13,9
421,14,8
421,15,10
422,1,9
422,2,9
422,3,10
422,4,10
422,5,9
422,6,8
422,7,8
422,8,8
422,9,10
422,10,5
422,11,5
422,12,4
422,13,4
422,14,5
422,15,8
423,1,12
423,2,12
423,3,10
423,4,10
423,5,11
423,6,10
423,7,11
423,8,15
423,9,12
423,10,11
423,11,11
423,12,11
423,13,10
423,14,8
423,15,9
424,1,11
424,2,8
424,3,10
424,4,9
424,5,10
424,6,8
424,7,11
424,8,8
424,9,8
424,10,9
424,11,8
424,12,10
424,13,10
424,14,7
424,15,9
425,1,12
425,2,11
425,3,9
425,4,12
425,5,11
425,6,12
425,7,10
425,8,10
425,9,9
425,10,9
425,11,9
425,12,10
425,13,9
425,14,12
425,15,11
426,1,11
426,2,9
426,3,12
426,4,10
426,5,9
426,6,10
426,7,6
426,8,9
426,9,8
426,10,12
426,11,10
426,12,7
426,13,10
426,14,9
426,15,11
427,1,13
427,2,10
427,3,12
427,4,10
427,5,9
427,6,8
427,7,10
427,8,12
427,9,10
427,10,10
427,11,10
427,12,8
427,13,10
427,14,5
427,15,9
428,1,2
428,2,1
428,3,12
428,4,12
428,5,12
428,6,10
428,7,11
428,8,10
428,9,9
428,10,8
428,11,8
428,12,10
428,13,10
428,14,10
428,15,10
429,1,13
429,2,11
429,3,10
429,4,11
429,5,12
429,6,11
429,7,11
429,8,9
429,9,12
429,10,12
429,11,9
429,12,11
429,13,10
429,14,10
429,15,11
430,1,12
430,2,11
430,3,8
430,4,9
430,5,11
430,6,9
430,7,10
430,8,8
430,9,11
430,10,9
430,11,10
430,12,12
430,13,11
430,14,10
430,15,12
431,1,13
431,2,12
431,3,12
431,4,11
431,5,10
431,6,10
431,7,13
431,8,8
431,9,8
431,10,8
431,11,10
431,12,9
431,13,10
431,14,8
431,15,8
432,1,7
432,2,12
432,3,8
432,4,10
432,5,10
432,6,11
432,7,11
432,8,9
432,9,11
432,10,10
432,11,10
432,12,10
432,13,8
432,14,12
432,15,10
433,1,9
433,2,11
433,3,10
433,4,10
433,5,11
433,6,12
433,7,12
433,8,11
433,9,10
433,10,11
433,11,11
433,12,9
433,13,13
433,14,16
433,15,12
434,1,12
434,2,13
434,3,11
434,4,10
434,5,10
434,6,10
434,7,12
434,8,2
434,9,1
434,10,9
434,11,15
434,12,13
434,13,13
434,14,12
434,15,12
435,1,12
435,2,13
435,3,10
435,4,11
435,5,10
435,6,12
435,7,12
435,8,12
435,9,11
435,10,13
435,11,9
435,12,10
435,13,12
435,14,13
435,15,14
436,1,9
436,2,9
436,3,10
436,4,8
436,5,8
436,6,10
436,7,9
436,8,10
436,9,9
436,10,12
436,11,9
436,12,13
436,13,13
436,14,9
436,15,10
437,1,9
437,2,12
437,3,14
437,4,12
437,5,11
437,6,7
437,7,11
437,8,12
437,9,9
437,10,7
437,11,11
437,12,10
437,13,7
437,14,7
437,15,8
438,1,10
438,2,11
438,3,9
438,4,9
438,5,7
438,6,11
438,7,11
438,8,10
438,9,10
438,10,10
438,11,9
438,12,10
438,13,10
438,14,9
438,15,9
439,1,13
439,2,11
439,3,10
439,4,12
439,5,12
439,6,10
439,7,13
439,8,10
439,9,11
439,10,11
439,11,11
439,12,13
439,13,11
439,14,12
439,15,11
440,1,9
440,2,9
440,3,9
440,4,2
440,5,1
440,6,10
440,7,10
440,8,10
440,9,11
440,10,9
440,11,9
440,12,10
440,13,9
440,14,8
440,15,11
441,1,9
441,2,9
441,3,11
441,4,12
441,5,9
441,6,10
441,7,11
441,8,10
441,9,8
441,10,11
441,11,9
441,12,9
441,13,10
441,14,10
441,15,10
442,1,12
442,2,11
442,3,12
442,4,9
442,5,11
442,6,9
442,7,8
442,8,9
442,9,9
442,10,8
442,11,10
442,12,9
442,13,9
442,14,10
442,15,11
443,1,10
443,2,12
443,3,12
443,4,11
443,5,11
443,6,11
443,7,12
443,8,10
443,9,9
443,10,9
443,11,10
443,12,13
443,13,7
443,14,10
443,15,9
444,1,10
444,2,10
444,3,11
444,4,11
444,5,11
444,6,10
444,7,9
444,8,9
444,9,8
444,10,8
444,11,7
444,12,7
444,13,10
444,14,13
444,15,10
445,1,11
445,2,9
445,3,9
445,4,9
445,5,10
445,6,11
445,7,10
445,8,11
445,9,11
445,10,10
445,11,8
445,12,11
445,13,11
445,14,9
445,15,2
446,1,1
446,2,9
446,3,10
446,4,10
446,5,11
446,6,13
446,7,9
446,8,12
446,9,11
446,10,13
446,11,10
446,12,12
446,13,11
446,14,11
446,15,11
447,1,12
447,2,11
447,3,13
447,4,13
447,5,10
447,6,11
447,7,10
447,8,10
447,9,10
447,10,11
447,11,12
447,12,10
447,13,11
447,14,10
447,15,11
448,1,11
448,2,11
448,3,11
448,4,10
448,5,11
448,6,10
448,7,9
448,8,9
448,9,11
448,10,11
448,11,10
448,12,9
448,13,8
448,14,9
448,15,8
449,1,11
449,2,12
449,3,10
449,4,11
449,5,10
449,6,11
449,7,11
449,8,12
449,9,10
449,10,11
449,11,9
449,12,12
449,13,10
449,14,12
449,15,12
450,1,10
450,2,11
450,3,10
450,4,9
450,5,10
450,6,9
450,7,9
450,8,7
450,9,8
450,10,7
450,11,8
450,12,8
450,13,8
450,14,10
450,15,8
451,1,9
451,2,12
451,3,10
451,4,10
451,5,10
451,6,10
451,7,10
451,8,10
451,9,11
451,10,9
451,11,10
451,12,8
451,13,8
451,14,9
451,15,9
452,1,12
452,2,11
452,3,11
452,4,11
452,5,14
452,6,11
452,7,13
452,8,11
452,9,10
452,10,11
452,11,9
452,12,10
452,13,9
452,14,9
452,15,2
453,1,1
453,2,13
453,3,12
453,4,11
453,5,12
453,6,12
453,7,12
453,8,16
453,9,11
453,10,10
453,11,10
453,12,10
453,13,10
453,14,11
453,15,12
454,1,13
454,2,9
454,3,10
454,4,10
454,5,13
454,6,10
454,7,12
454,8,10
454,9,12
454,10,9
454,11,12
454,12,12
454,13,10
454,14,12
454,15,11
455,1,13
455,2,11
455,3,8
455,4,9
455,5,11
455,6,10
455,7,10
455,8,10
455,9,11
455,10,14
455,11,10
455,12,10
455,13,12
455,14,11
455,15,11
456,1,10
456,2,13
456,3,11
456,4,8
456,5,9
456,6,12
456,7,10
456,8,9
456,9,10
456,10,13
456,11,10
456,12,9
456,13,13
456,14,14
456,15,12
457,1,12
457,2,11
457,3,15
457,4,11
457,5,13
457,6,15
457,7,11
457,8,9
457,9,10
457,10,12
457,11,14
457,12,12
457,13,12
457,14,9
457,15,8
458,1,10
458,2,13
458,3,12
458,4,2
458,5,1
458,6,10
458,7,9
458,8,9
458,9,11
458,10,13
458,11,10
458,12,11
458,13,9
458,14,9
458,15,10
459,1,10
459,2,9
459,3,12
459,4,13
459,5,12
459,6,12
459,7,10
459,8,12
459,9,12
459,10,12
459,11,10
459,12,11
459,13,11
459,14,11
459,15,11
460,1,13
460,2,12
460,3,14
460,4,11
460,5,11
460,6,13
460,7,11
460,8,9
460,9,10
460,10,11
460,11,11
460,12,14
460,13,11
460,14,10
460,15,10
461,1,12
461,2,11
461,3,9
461,4,8
461,5,13
461,6,11
461,7,10
461,8,9
461,9,11
461,10,11
461,11,10
461,12,11
461,13,9
461,14,12
461,15,9
462,1,9
462,2,10
462,3,9
462,4,10
462,5,8
462,6,8
462,7,9
462,8,14
462,9,10
462,10,9
462,11,11
462,12,10
462,13,9
462,14,8
462,15,9
463,1,9
463,2,11
463,3,8
463,4,10
463,5,10
463,6,10
463,7,9
463,8,11
463,9,8
463,10,10
463,11,9
463,12,8
463,13,10
463,14,11
463,15,12
464,1,10
464,2,10
464,3,12
464,4,11
464,5,10
464,6,8
464,7,10
464,8,11
464,9,10
464,10,13
464,11,10
464,12,9
464,13,8
464,14,9
464,15,11
465,1,10
465,2,10
465,3,9
465,4,7
465,5,10
465,6,8
465,7,9
465,8,12
465,9,8
465,10,9
465,11,10
465,12,9
465,13,10
465,14,6
465,15,8
466,1,10
466,2,13
466,3,8
466,4,8
466,5,11
466,6,10
466,7,9
466,8,7
466,9,10
466,10,10
466,11,7
466,12,10
466,13,7
466,14,8
466,15,10
467,1,8
467,2,11
467,3,2
467,4,1
467,5,10
467,6,13
467,7,11
467,8,9
467,9,9
467,10,9
467,11,9
467,12,9
467,13,8
467,14,8
467,15,9
468,1,8
468,2,8
468,3,8
468,4,10
468,5,8
468,6,7
468,7,8
468,8,10
468,9,11
468,10,8
468,11,11
468,12,9
468,13,10
468,14,13
468,15,13
469,1,12
469,2,9
469,3,10
469,4,9
469,5,10
469,6,12
469,7,10
469,8,10
469,9,11
469,10,9
469,11,8
469,12,7
469,13,8
469,14,8
469,15,9
470,1,10
470,2,10
470,3,9
470,4,10
470,5,8
470,6,10
470,7,9
470,8,12
470,9,9
470,10,13
470,11,10
470,12,10
470,13,12
470,14,10
470,15,15
471,1,10
471,2,11
471,3,10
471,4,9
471,5,11
471,6,10
471,7,9
471,8,9
471,9,9
471,10,9
471,11,7
471,12,9
471,13,11
471,14,9
471,15,8
472,1,9
472,2,9
472,3,11
472,4,11
472,5,9
472,6,9
472,7,10
472,8,10
472,9,9
472,10,8
472,11,7
472,12,9
472,13,9
472,14,10
472,15,9
473,1,8
473,2,11
473,3,9
473,4,10
473,5,9
473,6,7
473,7,8
473,8,7
473,9,7
473,10,10
473,11,10
473,12,7
473,13,8
473,14,7
473,15,8
474,1,9
474,2,9
474,3,7
474,4,8
474,5,10
474,6,7
474,7,12
474,8,8
474,9,8
474,10,6
474,11,9
474,12,9
474,13,11
474,14,11
474,15,9
475,1,12
475,2,7
475,3,11
475,4,9
475,5,12
475,6,9
475,7,8
475,8,8
475,9,11
475,10,13
475,11,11
475,12,10
475,13,9
475,14,10
475,15,9
476,1,9
476,2,11
476,3,12
476,4,8
476,5,7
476,6,8
476,7,7
476,8,9
476,9,10
476,10,10
476,11,8
476,12,10
476,13,10
476,14,11
476,15,11
477,1,2
477,2,1
477,3,9
477,4,9
477,5,9
477,6,10
477,7,11
477,8,9
477,9,8
477,10,9
477,11,10
477,12,11
477,13,11
477,14,11
477,15,11
478,1,11
478,2,9
478,3,9
478,4,10
478,5,12
478,6,10
478,7,13
478,8,10
478,9,9
478,10,11
478,11,9
478,12,8
478,13,9
478,14,12
478,15,8
479,1,10
479,2,10
479,3,9
479,4,11
479,5,8
479,6,10
479,7,9
479,8,10
479,9,12
479,10,10
479,11,9
479,12,9
479,13,14
479,14,10
479,15,8
480,1,9
480,2,7
480,3,8
480,4,9
480,5,10
480,6,10
480,7,10
480,8,10
480,9,10
480,10,10
480,11,10
480,12,8
480,13,8
480,14,7
480,15,10
481,1,10
481,2,13
481,3,12
481,4,15
481,5,12
481,6,12
481,7,14
481,8,12
481,9,10
481,10,10
481,11,10
481,12,9
481,13,9
481,14,11
481,15,11
482,1,12
482,2,12
482,3,9
482,4,13
482,5,10
482,6,10
482,7,10
482,8,11
482,9,9
482,10,9
482,11,10
482,12,10
482,13,11
482,14,11
482,15,12
483,1,2
483,2,1
483,3,11
483,4,13
483,5,9
483,6,7
483,7,11
483,8,10
483,9,10
483,10,13
483,11,10
483,12,13
483,13,13
483,14,11
483,15,11
484,1,9
484,2,11
484,3,9
484,4,11
484,5,11
484,6,11
484,7,12
484,8,10
484,9,12
484,10,11
484,11,9
484,12,11
484,13,10
484,14,11
484,15,12
485,1,10
485,2,8
485,3,10
485,4,9
485,5,10
485,6,10
485,7,10
485,8,12
485,9,11
485,10,9
485,11,12
485,12,8
485,13,8
485,14,7
485,15,11
486,1,12
486,2,12
486,3,14
486,4,14
486,5,11
486,6,9
486,7,9
486,8,10
486,9,12
486,10,11
486,11,10
486,12,11
486,13,9
486,14,9
486,15,13
487,1,11
487,2,12
487,3,11
487,4,13
487,5,12
487,6,9
487,7,9
487,8,10
487,9,11
487,10,12
487,11,12
487,12,10
487,13,11
