page,line,word_count
487,14,13
487,15,10
488,1,7
488,2,10
488,3,9
488,4,10
488,5,13
488,6,14
488,7,10
488,8,12
488,9,10
488,10,9
488,11,11
488,12,10
488,13,12
488,14,12
488,15,10
489,1,12
489,2,12
489,3,10
489,4,13
489,5,2
489,6,1
489,7,9
489,8,8
489,9,7
489,10,10
489,11,10
489,12,8
489,13,8
489,14,8
489,15,8
490,1,11
490,2,8
490,3,10
490,4,9
490,5,12
490,6,10
490,7,9
490,8,9
490,9,9
490,10,9
490,11,10
490,12,10
490,13,13
490,14,9
490,15,10
491,1,12
491,2,10
491,3,11
491,4,11
491,5,9
491,6,10
491,7,10
491,8,9
491,9,11
491,10,11
491,11,10
491,12,9
491,13,10
491,14,9
491,15,8
492,1,9
492,2,10
492,3,10
492,4,9
492,5,10
492,6,8
492,7,9
492,8,10
492,9,10
492,10,8
492,11,12
492,12,10
492,13,9
492,14,8
492,15,11
493,1,11
493,2,9
493,3,10
493,4,9
493,5,10
493,6,13
493,7,12
493,8,6
493,9,9
493,10,6
493,11,9
493,12,8
493,13,15
493,14,10
493,15,10
494,1,10
494,2,10
494,3,9
494,4,10
494,5,11
494,6,9
494,7,10
494,8,8
494,9,9
494,10,9
494,11,7
494,12,9
494,13,9
494,14,8
494,15,9
495,1,11
495,2,10
495,3,11
495,4,10
495,5,12
495,6,11
495,7,8
495,8,9
495,9,10
495,10,11
495,11,8
495,12,10
495,13,9
495,14,11
495,15,11
496,1,2
496,2,1
496,3,9
496,4,12
496,5,14
496,6,9
496,7,12
496,8,9
496,9,9
496,10,10
496,11,11
496,12,12
496,13,9
496,14,9
496,15,13
497,1,13
497,2,12
497,3,10
497,4,11
497,5,10
497,6,10
497,7,10
497,8,11
497,9,10
497,10,9
497,11,11
497,12,10
497,13,13
497,14,9
497,15,9
498,1,10
498,2,12
498,3,9
498,4,9
498,5,9
498,6,9
498,7,10
498,8,10
498,9,7
498,10,8
498,11,7
498,12,9
498,13,11
498,14,7
498,15,2
499,1,1
499,2,12
499,3,11
499,4,11
499,5,11
499,6,12
499,7,11
499,8,13
499,9,12
499,10,12
499,11,13
499,12,12
499,13,12
499,14,11
499,15,11
500,1,10
500,2,10
500,3,11
500,4,8
500,5,9
500,6,12
500,7,9
500,8,10
500,9,11
500,10,11
500,11,8
500,12,9
500,13,8
500,14,8
500,15,9
501,1,12
501,2,12
501,3,12
501,4,16
501,5,12
501,6,12
501,7,12
501,8,9
501,9,15
501,10,11
501,11,9
501,12,11
501,13,10
501,14,13
501,15,12
502,1,12
502,2,11
502,3,11
502,4,11
502,5,10
502,6,9
502,7,2
502,8,1
502,9,11
502,10,10
502,11,10
502,12,13
502,13,11
502,14,10
502,15,11
503,1,11
503,2,11
503,3,12
503,4,15
503,5,12
503,6,16
503,7,13
503,8,10
503,9,10
503,10,13
503,11,9
503,12,9
503,13,9
503,14,10
503,15,10
504,1,9
504,2,12
504,3,10
504,4,10
504,5,11
504,6,10
504,7,10
504,8,10
504,9,11
504,10,10
504,11,13
504,12,10
504,13,11
504,14,9
504,15,11
505,1,11
505,2,12
505,3,10
505,4,12
505,5,9
505,6,10
505,7,13
505,8,11
505,9,9
505,10,9
505,11,9
505,12,10
505,13,9
505,14,11
505,15,10
506,1,9
506,2,10
506,3,10
506,4,10
506,5,10
506,6,11
506,7,11
506,8,11
506,9,11
506,10,12
506,11,12
506,12,10
506,13,12
506,14,12
506,15,2
507,1,1
507,2,10
507,3,11
507,4,12
507,5,12
507,6,11
507,7,12
507,8,11
507,9,12
507,10,10
507,11,10
507,12,11
507,13,10
507,14,13
507,15,12
508,1,10
508,2,10
508,3,12
508,4,11
508,5,12
508,6,14
508,7,12
508,8,14
508,9,10
508,10,13
508,11,10
508,12,9
508,13,13
508,14,10
508,15,8
509,1,10
509,2,10
509,3,10
509,4,11
509,5,10
509,6,9
509,7,7
509,8,10
509,9,11
509,10,9
509,11,9
509,12,7
509,13,8
509,14,7
509,15,10
510,1,8
510,2,10
510,3,8
510,4,11
510,5,9
510,6,10
510,7,11
510,8,12
510,9,9
510,10,10
510,11,7
510,12,7
510,13,10
510,14,11
510,15,9
511,1,2
511,2,1
511,3,13
511,4,9
511,5,11
511,6,9
511,7,10
511,8,9
511,9,10
511,10,5
511,11,11
511,12,10
511,13,10
511,14,7
511,15,6
512,1,11
512,2,12
512,3,8
512,4,9
512,5,12
512,6,15
512,7,10
512,8,9
512,9,10
512,10,9
512,11,10
512,12,7
512,13,8
512,14,12
512,15,11
513,1,10
513,2,11
513,3,11
513,4,12
513,5,11
513,6,11
513,7,9
513,8,8
513,9,10
513,10,8
513,11,7
513,12,11
513,13,11
513,14,10
513,15,13
514,1,10
514,2,12
514,3,7
514,4,10
514,5,10
514,6,11
514,7,9
514,8,8
514,9,7
514,10,11
514,11,9
514,12,8
514,13,11
514,14,9
514,15,10
515,1,12
515,2,10
515,3,12
515,4,8
515,5,11
515,6,8
515,7,2
515,8,1
515,9,13
515,10,11
515,11,9
515,12,10
515,13,9
515,14,10
515,15,8
516,1,12
516,2,10
516,3,10
516,4,13
516,5,10
516,6,8
516,7,11
516,8,9
516,9,13
516,10,9
516,11,10
516,12,11
516,13,13
516,14,11
516,15,11
517,1,12
517,2,10
517,3,12
517,4,10
517,5,12
517,6,12
517,7,11
517,8,12
517,9,9
517,10,9
517,11,7
517,12,12
517,13,14
517,14,11
517,15,10
518,1,2
518,2,1
518,3,11
518,4,12
518,5,12
518,6,11
518,7,9
518,8,10
518,9,11
518,10,10
518,11,9
518,12,12
518,13,10
518,14,12
518,15,13
519,1,12
519,2,12
519,3,12
519,4,14
519,5,11
519,6,11
519,7,13
519,8,12
519,9,12
519,10,12
519,11,12
519,12,11
519,13,11
519,14,10
519,15,13
520,1,11
520,2,11
520,3,10
520,4,9
520,5,10
520,6,9
520,7,10
520,8,11
520,9,9
520,10,13
520,11,11
520,12,2
520,13,1
520,14,9
520,15,11
521,1,12
521,2,11
521,3,12
521,4,11
521,5,12
521,6,11
521,7,10
521,8,11
521,9,11
521,10,9
521,11,13
521,12,10
521,13,12
521,14,10
521,15,11
522,1,12
522,2,11
522,3,11
522,4,11
522,5,10
522,6,11
522,7,12
522,8,12
522,9,13
522,10,9
522,11,12
522,12,9
522,13,9
522,14,13
522,15,13
523,1,13
523,2,13
523,3,9
523,4,11
523,5,12
523,6,10
523,7,9
523,8,2
523,9,1
523,10,10
523,11,9
523,12,12
523,13,9
523,14,11
523,15,10
524,1,9
524,2,12
524,3,10
524,4,9
524,5,9
524,6,9
524,7,13
524,8,9
524,9,12
524,10,10
524,11,11
524,12,9
524,13,11
524,14,11
524,15,9
525,1,14
525,2,10
525,3,12
525,4,10
525,5,12
525,6,10
525,7,12
525,8,11
525,9,14
525,10,10
525,11,11
525,12,11
525,13,11
525,14,11
525,15,2
526,1,1
526,2,12
526,3,13
526,4,12
526,5,12
526,6,13
526,7,11
526,8,14
526,9,10
526,10,11
526,11,11
526,12,13
526,13,12
526,14,11
526,15,12
527,1,10
527,2,16
527,3,13
527,4,14
527,5,11
527,6,10
527,7,10
527,8,12
527,9,13
527,10,10
527,11,13
527,12,11
527,13,11
527,14,11
527,15,11
528,1,12
528,2,12
528,3,11
528,4,12
528,5,11
528,6,12
528,7,10
528,8,11
528,9,2
528,10,1
528,11,9
528,12,8
528,13,8
528,14,10
528,15,11
529,1,9
529,2,12
529,3,10
529,4,10
529,5,11
529,6,11
529,7,11
529,8,10
529,9,11
529,10,11
529,11,11
529,12,11
529,13,12
529,14,11
529,15,10
530,1,12
530,2,11
530,3,9
530,4,12
530,5,13
530,6,9
530,7,9
530,8,9
530,9,11
530,10,11
530,11,11
530,12,11
530,13,9
530,14,11
530,15,12
531,1,9
531,2,8
531,3,10
531,4,11
531,5,2
531,6,1
531,7,8
531,8,8
531,9,7
531,10,9
531,11,8
531,12,9
531,13,8
531,14,7
531,15,10
532,1,10
532,2,11
532,3,9
532,4,10
532,5,12
532,6,10
532,7,14
532,8,10
532,9,9
532,10,10
532,11,10
532,12,10
532,13,8
532,14,11
532,15,9
533,1,8
533,2,10
533,3,11
533,4,11
533,5,11
533,6,11
533,7,10
533,8,11
533,9,9
533,10,10
533,11,9
533,12,8
533,13,9
533,14,9
533,15,8
534,1,10
534,2,10
534,3,9
534,4,11
534,5,9
534,6,11
534,7,2
534,8,1
534,9,10
534,10,10
534,11,9
534,12,9
534,13,8
534,14,11
534,15,9
535,1,10
535,2,10
535,3,11
535,4,12
535,5,11
535,6,11
535,7,10
535,8,10
535,9,10
535,10,10
535,11,12
535,12,11
535,13,10
535,14,9
535,15,9
536,1,12
536,2,10
536,3,11
536,4,10
536,5,10
536,6,11
536,7,9
536,8,10
536,9,10
536,10,10
536,11,10
536,12,10
536,13,8
536,14,9
536,15,9
537,1,11
537,2,9
537,3,9
537,4,10
537,5,11
537,6,11
537,7,11
537,8,12
537,9,9
537,10,12
537,11,2
537,12,1
537,13,13
537,14,12
537,15,11
538,1,10
538,2,14
538,3,14
538,4,11
538,5,13
538,6,8
538,7,11
538,8,11
538,9,11
538,10,11
538,11,12
538,12,11
538,13,12
538,14,12
538,15,11
539,1,9
539,2,11
539,3,9
539,4,10
539,5,11
539,6,11
539,7,8
539,8,11
539,9,12
539,10,11
539,11,11
539,12,10
539,13,12
539,14,7
539,15,9
540,1,9
540,2,9
540,3,8
540,4,9
540,5,10
540,6,10
540,7,11
540,8,9
540,9,9
540,10,12
540,11,10
540,12,12
540,13,10
540,14,9
540,15,11
541,1,7
541,2,8
541,3,9
541,4,11
541,5,9
541,6,8
541,7,7
541,8,8
541,9,9
541,10,10
541,11,9
541,12,8
541,13,12
541,14,11
541,15,12
542,1,2
542,2,1
542,3,11
542,4,11
542,5,11
542,6,10
542,7,10
542,8,11
542,9,12
542,10,11
542,11,11
542,12,10
542,13,12
542,14,9
542,15,12
543,1,14
543,2,11
543,3,15
543,4,15
543,5,10
543,6,9
543,7,12
543,8,10
543,9,8
543,10,11
543,11,8
543,12,11
543,13,9
543,14,11
543,15,11
544,1,10
544,2,14
544,3,12
544,4,9
544,5,14
544,6,11
544,7,13
544,8,10
544,9,11
544,10,12
544,11,14
544,12,9
544,13,12
544,14,10
544,15,11
545,1,9
545,2,8
545,3,9
545,4,8
545,5,10
545,6,13
545,7,2
545,8,1
545,9,12
545,10,11
545,11,11
545,12,11
545,13,9
545,14,9
545,15,11
546,1,12
546,2,9
546,3,10
546,4,10
546,5,12
546,6,12
546,7,9
546,8,10
546,9,12
546,10,7
546,11,10
546,12,9
546,13,9
546,14,10
546,15,8
547,1,8
547,2,8
547,3,12
547,4,8
547,5,8
547,6,9
547,7,10
547,8,8
547,9,11
547,10,9
547,11,11
547,12,10
547,13,11
547,14,10
547,15,10
548,1,10
548,2,8
548,3,13
548,4,10
548,5,8
548,6,10
548,7,8
548,8,8
548,9,13
548,10,11
548,11,6
548,12,7
548,13,11
548,14,11
548,15,2
549,1,1
549,2,9
549,3,10
549,4,12
549,5,10
549,6,12
549,7,8
549,8,11
549,9,11
549,10,11
549,11,12
549,12,9
549,13,13
549,14,11
549,15,12
550,1,13
550,2,13
550,3,13
550,4,12
550,5,11
550,6,10
550,7,11
550,8,9
550,9,10
550,10,15
550,11,12
550,12,11
550,13,13
550,14,9
550,15,12
551,1,10
551,2,11
551,3,7
551,4,12
551,5,10
551,6,11
551,7,2
551,8,1
551,9,12
551,10,10
551,11,11
551,12,8
551,13,9
551,14,9
551,15,11
552,1,12
552,2,14
552,3,11
552,4,13
552,5,11
552,6,10
552,7,12
552,8,11
552,9,13
552,10,10
552,11,13
552,12,12
552,13,13
552,14,11
552,15,11
553,1,2
553,2,1
553,3,11
553,4,10
553,5,8
553,6,12
553,7,12
553,8,10
553,9,9
553,10,11
553,11,10
553,12,10
553,13,11
553,14,9
553,15,9
554,1,9
554,2,12
554,3,8
554,4,9
554,5,12
554,6,13
554,7,2
554,8,1
554,9,11
554,10,8
554,11,12
554,12,10
554,13,10
554,14,11
554,15,13
555,1,10
555,2,7
555,3,12
555,4,9
555,5,11
555,6,7
555,7,8
555,8,8
555,9,9
555,10,9
555,11,9
555,12,10
555,13,9
555,14,12
555,15,2
556,1,1
556,2,14
556,3,11
556,4,10
556,5,9
556,6,12
556,7,11
556,8,11
556,9,9
556,10,16
556,11,13
556,12,11
556,13,12
556,14,9
556,15,9
557,1,6
557,2,10
557,3,13
557,4,9
557,5,10
557,6,9
557,7,7
557,8,7
557,9,8
557,10,11
557,11,7
557,12,9
557,13,10
557,14,8
557,15,2
558,1,1
558,2,8
558,3,10
558,4,10
558,5,13
558,6,10
558,7,8
558,8,10
558,9,12
558,10,14
558,11,12
558,12,9
558,13,11
558,14,13
558,15,12
559,1,9
559,2,12
559,3,11
559,4,11
559,5,13
559,6,13
559,7,9
559,8,11
559,9,13
559,10,12
559,11,10
559,12,10
559,13,14
559,14,10
559,15,13
560,1,2
560,2,1
560,3,14
560,4,13
560,5,11
560,6,12
560,7,12
560,8,12
560,9,9
560,10,11
560,11,8
560,12,9
560,13,8
560,14,10
560,15,12
561,1,10
561,2,7
561,3,10
561,4,9
561,5,12
561,6,8
561,7,9
561,8,9
561,9,8
561,10,9
561,11,8
561,12,11
561,13,8
561,14,8
561,15,8
562,1,2
562,2,1
562,3,12
562,4,11
562,5,12
562,6,13
562,7,10
562,8,9
562,9,10
562,10,12
562,11,13
562,12,14
562,13,15
562,14,8
562,15,10
563,1,12
563,2,11
563,3,11
563,4,11
563,5,12
563,6,10
563,7,12
563,8,12
563,9,13
563,10,13
563,11,11
563,12,11
563,13,11
563,14,11
563,15,12
564,1,10
564,2,11
564,3,11
564,4,12
564,5,12
564,6,2
564,7,1
564,8,12
564,9,11
564,10,9
564,11,11
564,12,10
564,13,10
564,14,12
564,15,9
565,1,12
565,2,11
565,3,10
565,4,11
565,5,13
565,6,13
565,7,12
565,8,12
565,9,14
565,10,13
565,11,11
565,12,14
565,13,13
565,14,12
565,15,10
566,1,12
566,2,10
566,3,14
566,4,11
566,5,12
566,6,12
566,7,10
566,8,13
566,9,2
566,10,1
566,11,12
566,12,9
566,13,8
566,14,9
566,15,11
567,1,9
567,2,12
567,3,12
567,4,10
567,5,9
567,6,11
567,7,11
567,8,11
567,9,11
567,10,10
567,11,12
567,12,12
567,13,13
567,14,11
567,15,12
568,1,14
568,2,12
568,3,14
568,4,14
568,5,11
568,6,12
568,7,11
568,8,11
568,9,2
568,10,1
568,11,11
568,12,9
568,13,11
568,14,11
568,15,10
569,1,11
569,2,10
569,3,13
569,4,12
569,5,12
569,6,10
569,7,9
569,8,12
569,9,11
569,10,12
569,11,10
569,12,11
569,13,11
569,14,11
569,15,12
570,1,13
570,2,11
570,3,11
570,4,12
570,5,2
570,6,1
570,7,12
570,8,12
570,9,9
570,10,15
570,11,13
570,12,9
570,13,7
570,14,11
570,15,10
571,1,9
571,2,13
571,3,11
571,4,10
571,5,10
571,6,10
571,7,12
571,8,10
571,9,11
571,10,12
571,11,10
571,12,12
571,13,11
571,14,9
571,15,9
572,1,2
572,2,1
572,3,12
572,4,13
572,5,12
572,6,12
572,7,12
572,8,12
572,9,9
572,10,11
572,11,12
572,12,12
572,13,13
572,14,11
572,15,12
573,1,9
573,2,9
573,3,9
573,4,12
573,5,13
573,6,12
573,7,14
573,8,13
573,9,12
573,10,10
573,11,10
573,12,11
573,13,11
573,14,12
573,15,10
574,1,2
574,2,1
574,3,13
574,4,12
574,5,14
574,6,11
574,7,11
574,8,9
574,9,10
574,10,10
574,11,10
574,12,10
574,13,10
574,14,11
574,15,11
575,1,13
575,2,14
575,3,14
575,4,10
575,5,13
575,6,12
575,7,15
575,8,2
575,9,1
575,10,12
575,11,10
575,12,12
575,13,11
575,14,11
575,15,13
576,1,15
576,2,14
576,3,13
576,4,14
576,5,13
576,6,11
576,7,12
576,8,13
576,9,17
576,10,12
576,11,14
576,12,12
576,13,13
576,14,10
576,15,11
577,1,10
577,2,11
577,3,13
577,4,10
577,5,13
577,6,2
577,7,1
577,8,11
577,9,13
577,10,13
577,11,11
577,12,14
577,13,13
577,14,12
577,15,12
578,1,12
578,2,14
578,3,15
578,4,12
578,5,13
578,6,13
578,7,15
578,8,12
578,9,2
578,10,1
578,11,12
578,12,9
578,13,10
578,14,8
578,15,8
579,1,11
579,2,10
579,3,13
579,4,13
579,5,10
579,6,13
579,7,10
579,8,12
579,9,11
579,10,11
579,11,12
579,12,10
579,13,12
579,14,11
579,15,11
580,1,9
580,2,9
580,3,9
580,4,12
580,5,13
580,6,12
580,7,2
580,8,1
580,9,9
580,10,11
580,11,10
580,12,12
580,13,12
580,14,9
580,15,9
581,1,13
581,2,10
581,3,11
581,4,9
581,5,12
581,6,12
581,7,10
581,8,12
581,9,11
581,10,11
581,11,10
581,12,11
581,13,10
581,14,10
581,15,8
582,1,2
582,2,1
582,3,12
582,4,12
582,5,9
582,6,10
582,7,9
582,8,11
582,9,12
582,10,9
582,11,10
582,12,12
582,13,10
582,14,10
582,15,9
583,1,11
583,2,13
583,3,11
583,4,11
583,5,13
583,6,11
583,7,11
583,8,2
583,9,1
583,10,8
583,11,10
583,12,9
583,13,10
583,14,12
583,15,11
584,1,13
584,2,13
584,3,11
584,4,12
584,5,15
584,6,10
584,7,10
584,8,10
584,9,10
584,10,13
584,11,12
584,12,11
584,13,13
584,14,13
584,15,2
585,1,1
585,2,13
585,3,12
585,4,14
585,5,14
585,6,12
585,7,14
585,8,14
585,9,13
585,10,13
585,11,11
585,12,12
585,13,11
585,14,10
585,15,12
586,1,2
586,2,1
586,3,10
586,4,9
586,5,10
586,6,10
586,7,11
586,8,11
586,9,11
586,10,13
586,11,11
586,12,13
586,13,13
586,14,11
586,15,2
587,1,1
587,2,10
587,3,10
587,4,10
587,5,11
587,6,10
587,7,12
587,8,12
587,9,13
587,10,12
587,11,2
587,12,1
587,13,10
587,14,10
587,15,11
588,1,13
588,2,11
588,3,14
588,4,15
588,5,12
588,6,12
588,7,11
588,8,12
588,9,9
588,10,9
588,11,10
588,12,10
588,13,9
588,14,10
588,15,9
589,1,11
589,2,2
589,3,1
589,4,11
589,5,11
589,6,11
589,7,9
589,8,12
589,9,12
589,10,15
589,11,10
589,12,12
589,13,10
589,14,10
589,15,10
590,1,2
590,2,1
590,3,9
590,4,12
590,5,11
590,6,11
590,7,11
590,8,10
590,9,9
590,10,12
590,11,12
590,12,12
590,13,12
590,14,12
590,15,2
591,1,1
591,2,13
591,3,13
591,4,13
591,5,15
591,6,13
591,7,11
591,8,2
591,9,1
591,10,12
591,11,10
591,12,15
591,13,11
591,14,11
591,15,14
592,1,10
592,2,9
592,3,2
592,4,1
592,5,9
592,6,12
592,7,14
592,8,11
592,9,13
592,10,9
592,11,10
592,12,10
592,13,9
592,14,10
592,15,11
593,1,2
593,2,1
593,3,11
593,4,14
593,5,12
593,6,10
593,7,10
593,8,10
593,9,10
593,10,12
593,11,11
593,12,7
593,13,10
593,14,10
593,15,9
594,1,11
594,2,10
594,3,12
594,4,2
594,5,1
594,6,13
594,7,12
594,8,12
594,9,10
594,10,11
594,11,13
594,12,12
594,13,9
594,14,10
594,15,2
595,1,1
595,2,11
595,3,11
595,4,10
595,5,11
595,6,10
595,7,7
595,8,9
595,9,2
595,10,1
595,11,13
595,12,12
595,13,10
595,14,13
595,15,11
596,1,10
596,2,11
596,3,12
596,4,2
596,5,1
596,6,12
596,7,9
596,8,9
596,9,10
596,10,11
596,11,2
596,12,1
596,13,10
596,14,13
596,15,12
597,1,2
597,2,1
597,3,10
597,4,11
597,5,11
597,6,10
597,7,2
597,8,1
597,9,13
597,10,14
597,11,13
597,12,15
597,13,15
597,14,11
597,15,11
598,1,2
598,2,1
598,3,12
598,4,10
598,5,13
598,6,2
598,7,1
598,8,9
598,9,11
598,10,11
598,11,11
598,12,10
598,13,9
598,14,12
598,15,9
599,1,10
599,2,14
599,3,2
599,4,1
599,5,8
599,6,10
599,7,9
599,8,8
599,9,9
599,10,2
599,11,1
599,12,8
599,13,11
599,14,10
599,15,12
600,1,11
600,2,2
600,3,1
600,4,9
600,5,7
600,6,6
600,7,8
600,8,8
600,9,9
600,10,2
600,11,1
600,12,9
600,13,10
600,14,8
600,15,9
601,1,2
601,2,1
601,3,10
601,4,7
601,5,2
601,6,1
601,7,10
601,8,11
601,9,11
601,10,11
601,11,2
601,12,1
601,13,11
601,14,9
601,15,8
602,1,2
602,2,1
602,3,7
602,4,8
602,5,6
602,6,2
602,7,1
602,8,7
602,9,9
602,10,8
602,11,8
602,12,2
602,13,1
602,14,8
602,15,5
603,1,2
603,2,1
603,3,9
603,4,12
603,5,11
603,6,2
603,7,1
603,8,8
603,9,9
603,10,6
603,11,2
603,12,1
603,13,11
603,14,8
603,15,9
604,1,2
604,2,1
604,3,10
604,4,9
604,5,2
604,6,1
604,7,11
604,8,9
604,9,8
604,10,2
604,11,1
604,12,9
604,13,8
604,14,5
604,15,4
